    ( 2026.52  -897.26   -96.00     2.61)  ; 63
    ( 2026.50  -898.79   -97.07     2.73)  ; 64
    ( 2026.70  -900.25  -100.17     2.73)  ; 65
    ( 2026.81  -901.61   -99.00     2.61)  ; 66
    ( 2026.52  -903.06   -99.00     2.61)  ; 67
    ( 2026.52  -904.51   -99.00     2.61)  ; 68
    ( 2026.81  -905.96   -99.00     2.61)  ; 69
    ( 2027.10  -907.41   -99.00     2.61)  ; 70
    ( 2027.97  -908.86   -99.00     2.86)  ; 71
    ( 2028.84  -910.02   -99.00     2.96)  ; 72
    ( 2028.26  -911.47   -99.00     2.96)  ; 73
    ( 2028.26  -912.92   -99.00     2.67)  ; 74
    ( 2027.97  -914.37   -99.00     2.67)  ; 75
    ( 2027.45  -915.96   -98.10     2.73)  ; 76
    ( 2027.39  -917.41   -98.71     2.85)  ; 77
    ( 2027.56  -918.81   -98.93     2.79)  ; 78
    ( 2027.76  -920.13   -99.46     1.53)  ; 79
    ( 2028.12  -921.60  -101.54     2.30)  ; 80
    ( 2027.97  -923.07  -102.00     2.66)  ; 81
    ( 2027.42  -924.45  -102.69     2.66)  ; 82
    ( 2026.66  -926.05  -104.69     1.78)  ; 83
    ( 2026.42  -927.44  -106.11     1.70)  ; 84
    ( 2026.73  -927.51  -105.15     1.78)  ; 85
    ( 2026.52  -928.87  -105.00     2.34)  ; 86
    ( 2026.81  -930.32  -105.00     2.67)  ; 87
    ( 2026.81  -931.77  -105.00     2.96)  ; 88
    ( 2026.81  -933.22  -105.00     3.31)  ; 89
    ( 2026.81  -934.67  -105.00     3.31)  ; 90
    ( 2026.92  -936.18  -101.94     3.24)  ; 91
    ( 2026.52  -937.57  -105.00     2.96)  ; 92
    ( 2026.52  -939.02  -105.00     2.96)  ; 93
    ( 2026.23  -940.47  -105.00     2.11)  ; 94
    ( 2025.94  -941.92  -105.00     2.11)  ; 95
    ( 2025.94  -943.37  -105.00     2.05)  ; 96
    ( 2026.48  -944.90  -106.40     1.76)  ; 97
    ( 2026.52  -946.27  -108.00     1.57)  ; 98
    ( 2026.52  -947.72  -108.00     1.48)  ; 99
    ( 2026.52  -949.17  -108.00     1.48)  ; 100
    ( 2026.82  -950.48  -107.08     1.76)  ; 101
    ( 2026.52  -952.07  -108.00     1.76)  ; 102
    ( 2027.10  -953.52  -111.00     1.76)  ; 103
    ( 2026.81  -954.97  -111.00     1.76)  ; 104
    ( 2027.39  -956.42  -111.00     2.39)  ; 105
    ( 2027.68  -957.87  -111.00     3.24)  ; 106
    ( 2027.97  -959.32  -111.00     3.24)  ; 107
    ( 2027.95  -960.55  -110.06     3.67)  ; 108
    ( 2028.84  -962.22  -111.00     3.67)  ; 109
    ( 2029.42  -963.67  -111.00     3.67)  ; 110
    ( 2030.00  -965.12  -111.00     4.04)  ; 111
    ( 2030.58  -966.57  -111.00     4.04)  ; 112
    ( 2031.10  -968.00  -111.52     4.04)  ; 113
    ( 2031.69  -969.59  -111.77     3.47)  ; 114
    ( 2032.13  -971.31  -111.27     1.97)  ; 115
    ( 2032.36  -972.42  -113.40     1.97)  ; 116
    ( 2033.19  -973.82  -114.00     2.25)  ; 117
    ( 2033.69  -975.39  -112.80     2.25)  ; 118
    ( 2034.29  -976.76  -113.78     2.25)  ; 119
    ( 2034.52  -978.17  -109.29     1.56)  ; 120
    ( 2035.22  -979.62  -111.00     2.08)  ; 121
    ( 2035.31  -981.14  -112.63     1.56)  ; 122
    ( 2035.32  -982.26  -112.30     1.38)  ; 123
    ( 2035.51  -983.97  -111.00     0.87)  ; 124
    ( 2035.80  -985.42  -111.00     0.87)  ; 125
    ( 2035.82  -986.68  -111.20     0.87)  ; 126
    ( 2035.80  -988.32  -114.00     1.55)  ; 127
    ( 2035.80  -989.77  -117.00     1.75)  ; 128
    ( 2035.82  -991.13  -115.41     1.86)  ; 129
    ( 2035.78  -991.23  -113.52     1.86)  ; 130
    ( 2035.85  -992.45  -113.22     1.86)  ; 131
    ( 2035.55  -994.20  -114.39     2.22)  ; 132
    ( 2035.89  -995.61  -116.28     2.76)  ; 133
    ( 2036.66  -997.10  -116.00     3.01)  ; 134
    ( 2037.33  -998.50  -116.50     2.76)  ; 135
    ( 2037.54  -999.92  -117.00     2.51)  ; 136
    ( 2037.66 -1001.38  -118.85     2.49)  ; 137
    ( 2038.41 -1002.82  -120.00     2.51)  ; 138
    ( 2039.28 -1004.27  -120.00     3.14)  ; 139
    ( 2039.28 -1005.72  -120.00     3.19)  ; 140
    ( 2039.28 -1007.17  -120.00     3.19)  ; 141
    ( 2039.44 -1008.69  -118.29     3.48)  ; 142
    ( 2039.57 -1010.07  -120.00     2.61)  ; 143
    ( 2039.28 -1011.52  -120.00     2.61)  ; 144
    ( 2039.28 -1012.97  -120.00     2.61)  ; 145
    ( 2039.42 -1014.47  -119.03     2.90)  ; 146
    ( 2039.28 -1015.87  -120.00     2.90)  ; 147
    ( 2039.28 -1017.32  -120.00     2.90)  ; 148
    ( 2039.28 -1018.77  -120.00     2.90)  ; 149
    ( 2039.28 -1020.22  -120.00     2.90)  ; 150
    ( 2039.28 -1021.67  -120.00     2.90)  ; 151
    ( 2039.57 -1023.12  -120.00     2.90)  ; 152
    ( 2039.86 -1024.45  -119.08     2.90)  ; 153
    ( 2039.86 -1026.02  -120.00     2.90)  ; 154
    ( 2039.74 -1027.53  -119.65     2.77)  ; 155
    ( 2039.73 -1028.92  -119.16     2.77)  ; 156
    ( 2039.57 -1030.37  -120.00     2.90)  ; 157
    ( 2039.86 -1031.82  -120.00     3.19)  ; 158
    ( 2039.66 -1033.35  -117.74     2.90)  ; 159
    ( 2039.34 -1034.73  -118.40     1.95)  ; 160
    ( 2039.06 -1034.84  -117.36     1.78)  ; 161
    ( 2038.64 -1036.38  -115.42     1.95)  ; 162
    ( 2038.19 -1037.58  -114.17     2.21)  ; 163
    ( 2037.81 -1038.88  -116.63     2.21)  ; 164
    ( 2037.25 -1040.52  -117.00     2.05)  ; 165
    ( 2036.96 -1041.97  -117.00     1.83)  ; 166
    ( 2037.26 -1043.44  -111.18     2.05)  ; 167
    ( 2037.42 -1044.65  -111.27     2.11)  ; 168
    ( 2037.25 -1046.32  -111.00     2.11)  ; 169
    ( 2036.96 -1047.77  -111.00     1.76)  ; 170
    ( 2036.67 -1049.22  -111.00     1.76)  ; 171
    ( 2036.38 -1050.67  -111.00     1.76)  ; 172
    ( 2036.09 -1052.12  -111.00     1.48)  ; 173
    ( 2035.80 -1053.57  -111.00     1.48)  ; 174
    ( 2035.48 -1054.72  -110.39     1.83)  ; 175
    ( 2035.22 -1056.47  -111.00     1.95)  ; 176
    ( 2034.94 -1057.77  -109.98     1.83)  ; 177
    ( 2034.06 -1059.37  -111.00     1.45)  ; 178
    ( 2033.19 -1060.82  -111.00     1.45)  ; 179
    ( 2032.32 -1062.27  -111.00     1.68)  ; 180
    ( 2031.40 -1064.12  -111.62     2.09)  ; 181
    ( 2031.06 -1065.21  -112.05     1.68)  ; 182
    ( 2030.58 -1066.62  -111.00     2.17)  ; 183
    ( 2030.48 -1067.75  -112.32     2.17)  ; 184
    ( 2029.88 -1069.33  -112.00     2.17)  ; 185
    ( 2028.84 -1070.84  -110.41     1.86)  ; 186
    ( 2028.08 -1072.25  -108.35     1.86)  ; 187
    ( 2027.67 -1074.01  -107.90     2.10)  ; 188
    ( 2026.80 -1075.88  -105.53     2.10)  ; 189
    ( 2025.65 -1076.77  -108.00     2.09)  ; 190
    ( 2024.78 -1078.22  -108.00     2.09)  ; 191
    ( 2023.91 -1079.67  -105.00     2.09)  ; 192
    ( 2023.44 -1081.19  -101.79     1.62)  ; 193
    ( 2022.88 -1082.84   -99.03     1.62)  ; 194
    ( 2022.34 -1084.10   -97.30     1.30)  ; 195
    ( 2021.18 -1085.51   -94.98     1.30)  ; 196
    ( 2020.31 -1086.36   -92.34     1.30)  ; 197
    ( 2018.74 -1087.10   -89.75     1.30)  ; 198
    ( 2016.56 -1087.71   -87.87     1.19)  ; 199
    ( 2015.70 -1088.57   -85.88     1.11)  ; 200
    ( 2014.96 -1090.27   -84.50     1.06)  ; 201
     Generated
  |
    ( 2043.90  -804.17   -44.69     2.01)  ; 1, R-2
    ( 2043.03  -802.77   -46.20     1.51)  ; 2
    ( 2041.94  -801.19   -47.04     1.32)  ; 3
    ( 2041.34  -800.04   -47.90     1.51)  ; 4
    ( 2041.40  -798.50   -49.04     2.34)  ; 5
    ( 2041.26  -796.97   -49.88     2.39)  ; 6
    ( 2040.71  -795.40   -50.44     2.34)  ; 7
    ( 2040.17  -794.38   -50.51     2.06)  ; 8
    ( 2039.03  -793.13   -50.66     1.64)  ; 9
    ( 2037.45  -792.18   -51.78     1.48)  ; 10
    ( 2036.44  -791.02   -52.99     1.48)  ; 11
    ( 2036.54  -789.63   -53.17     1.91)  ; 12
    ( 2036.87  -788.36   -54.28     1.91)  ; 13
    ( 2037.25  -786.77   -54.00     1.91)  ; 14
    ( 2037.54  -785.32   -54.00     2.77)  ; 15
    ( 2037.41  -783.59   -55.79     2.86)  ; 16
    ( 2036.96  -782.42   -54.00     2.86)  ; 17
    ( 2036.24  -780.85   -54.00     2.86)  ; 18
    (
      ( 2039.76  -782.29   -54.92     3.14)  ; 1, R-2-1
      ( 2041.73  -782.33   -54.92     3.14)  ; 2
      (
        ( 2042.82  -783.55   -56.93     1.22)  ; 1, R-2-1-1
        ( 2043.80  -785.27   -58.11     1.22)  ; 2
        ( 2044.50  -787.06   -60.00     1.44)  ; 3
        ( 2046.24  -787.84   -59.42     1.45)  ; 4
        ( 2047.47  -788.75   -61.39     1.48)  ; 5
        ( 2048.22  -790.35   -62.82     1.98)  ; 6
        ( 2048.27  -791.70   -63.33     1.98)  ; 7
        ( 2049.56  -792.78   -65.52     1.98)  ; 8
        ( 2051.17  -794.60   -65.52     1.98)  ; 9
        (
          ( 2051.72  -794.69   -70.51     2.33)  ; 1, R-2-1-1-1
          ( 2053.12  -796.47   -71.21     2.26)  ; 2
          ( 2052.39  -798.61   -73.85     2.26)  ; 3
          ( 2052.45  -799.95   -76.01     1.36)  ; 4
          ( 2053.02  -801.63   -76.89     1.36)  ; 5
          ( 2052.83  -802.93   -80.34     1.62)  ; 6
          ( 2052.51  -804.33   -82.48     1.65)  ; 7
          ( 2052.62  -805.91   -87.00     1.62)  ; 8
          ( 2052.13  -807.39   -87.75     1.57)  ; 9
          ( 2052.21  -808.85   -89.03     1.52)  ; 10
          ( 2052.02  -810.22   -91.47     1.57)  ; 11
          ( 2052.67  -811.73   -93.01     1.52)  ; 12
          ( 2052.93  -813.18   -95.71     1.64)  ; 13
          ( 2053.00  -815.19   -98.36     1.60)  ; 14
          ( 2053.18  -816.30  -100.31     1.78)  ; 15
          ( 2053.36  -817.29  -102.03     1.71)  ; 16
          ( 2053.19  -819.26  -104.51     1.71)  ; 17
          ( 2052.71  -820.84  -105.87     1.71)  ; 18
          ( 2051.96  -821.96  -108.93     1.73)  ; 19
          ( 2050.90  -823.39  -110.73     1.85)  ; 20
          ( 2050.01  -824.76  -114.00     2.49)  ; 21
          ( 2049.23  -826.17  -116.55     2.06)  ; 22
          ( 2049.54  -827.65  -119.05     2.04)  ; 23
          ( 2049.51  -829.11  -120.19     1.80)  ; 24
          ( 2049.38  -830.25  -123.07     2.04)  ; 25
          ( 2049.43  -832.01  -126.00     1.73)  ; 26
          ( 2049.65  -833.39  -128.86     1.80)  ; 27
          ( 2049.43  -834.91  -132.00     1.80)  ; 28
          ( 2049.35  -835.01  -133.77     2.33)  ; 29
          ( 2049.38  -836.34  -134.14     2.33)  ; 30
          ( 2049.35  -837.60  -135.26     1.91)  ; 31
          ( 2049.11  -839.16  -137.81     1.91)  ; 32
           Generated
        |
          ( 2052.62  -796.05   -66.00     2.05)  ; 1, R-2-1-1-2
          ( 2054.65  -797.12   -67.75     2.05)  ; 2
          ( 2056.10  -798.12   -67.65     2.01)  ; 3
          ( 2057.55  -798.95   -66.00     1.56)  ; 4
          ( 2059.00  -799.53   -66.00     1.56)  ; 5
          ( 2060.45  -799.53   -66.00     1.16)  ; 6
          ( 2061.90  -799.82   -66.00     1.16)  ; 7
          ( 2063.35  -800.11   -66.00     1.16)  ; 8
          ( 2064.80  -800.69   -66.00     1.16)  ; 9
          ( 2066.25  -801.56   -66.00     1.23)  ; 10
          ( 2067.70  -803.01   -66.00     1.23)  ; 11
          ( 2069.15  -804.46   -66.00     1.64)  ; 12
          ( 2070.60  -805.91   -66.00     1.64)  ; 13
          ( 2071.30  -807.06   -66.11     1.64)  ; 14
          ( 2072.63  -808.52   -66.00     1.69)  ; 15
          ( 2073.50  -809.97   -66.00     1.69)  ; 16
          ( 2074.83  -810.97   -64.78     1.69)  ; 17
          ( 2076.40  -811.71   -66.00     1.69)  ; 18
          ( 2077.85  -812.58   -66.00     1.69)  ; 19
          ( 2079.01  -813.74   -66.00     1.76)  ; 20
          ( 2080.17  -814.03   -66.00     1.76)  ; 21
          ( 2081.57  -815.15   -63.48     1.74)  ; 22
          ( 2082.78  -815.77   -69.00     1.64)  ; 23
          ( 2084.52  -816.93   -63.00     1.64)  ; 24
          ( 2085.68  -817.80   -60.00     1.62)  ; 25
          ( 2085.97  -817.51   -63.00     1.74)  ; 26
          ( 2088.29  -820.41   -63.00     1.45)  ; 27
          ( 2089.66  -821.32   -63.85     1.95)  ; 28
          ( 2091.05  -822.08   -64.19     2.03)  ; 29
          ( 2092.35  -823.02   -63.00     2.03)  ; 30
          ( 2093.80  -823.60   -63.00     1.69)  ; 31
          ( 2095.25  -824.47   -63.00     1.69)  ; 32
          ( 2096.99  -825.54   -61.96     1.25)  ; 33
          ( 2097.45  -826.11   -60.43     1.25)  ; 34
          ( 2098.44  -827.66   -60.00     1.78)  ; 35
          ( 2098.83  -828.99   -60.45     1.78)  ; 36
          ( 2099.31  -830.56   -60.00     1.48)  ; 37
          ( 2100.16  -831.99   -57.55     1.05)  ; 38
          ( 2100.03  -831.88   -57.56     1.05)  ; 39
          ( 2100.99  -833.49   -56.81     1.09)  ; 40
          ( 2102.29  -835.03   -55.81     1.56)  ; 41
          ( 2103.37  -836.65   -51.00     1.91)  ; 42
          ( 2103.66  -836.36   -54.00     1.74)  ; 43
          ( 2107.14  -841.87   -54.00     2.50)  ; 44
          ( 2107.14  -841.87   -51.00     2.38)  ; 45
          ( 2107.11  -843.48   -48.63     2.21)  ; 46
          ( 2107.99  -844.87   -49.71     2.21)  ; 47
          ( 2108.30  -846.51   -51.00     2.16)  ; 48
          ( 2108.84  -847.98   -49.24     2.16)  ; 49
          ( 2109.15  -849.28   -48.46     1.56)  ; 50
          ( 2109.17  -849.41   -48.00     1.31)  ; 51
          ( 2109.74  -850.53   -47.62     1.11)  ; 52
          ( 2110.33  -852.31   -45.00     1.01)  ; 53
          ( 2111.20  -853.76   -45.00     1.05)  ; 54
          ( 2112.65  -855.21   -45.00     0.82)  ; 55
          ( 2114.10  -856.08   -45.00     0.82)  ; 56
          ( 2115.34  -856.95   -44.67     0.82)  ; 57
          ( 2117.15  -857.33   -43.45     1.05)  ; 58
          ( 2118.45  -857.82   -42.00     1.30)  ; 59
          ( 2119.90  -858.11   -42.00     1.35)  ; 60
          ( 2120.88  -859.43   -38.48     1.35)  ; 61
          ( 2122.22  -860.43   -42.00     1.35)  ; 62
          ( 2122.33  -860.47   -37.75     1.06)  ; 63
          ( 2123.50  -861.99   -36.17     0.88)  ; 64
          ( 2123.67  -862.98   -35.02     0.88)  ; 65
          ( 2123.89  -864.26   -33.80     1.24)  ; 66
          ( 2124.06  -865.93   -33.24     1.24)  ; 67
          ( 2123.88  -867.18   -32.14     1.05)  ; 68
          ( 2123.11  -869.19   -32.12     1.05)  ; 69
          ( 2123.16  -870.27   -31.68     1.05)  ; 70
          ( 2123.67  -871.74   -30.00     1.05)  ; 71
          ( 2124.54  -873.19   -30.00     1.05)  ; 72
          ( 2125.41  -874.64   -30.00     1.17)  ; 73
          ( 2126.49  -875.78   -28.45     1.17)  ; 74
          ( 2126.97  -876.94   -26.66     1.16)  ; 75
          ( 2126.57  -878.70   -27.00     1.16)  ; 76
          ( 2126.57  -880.15   -27.00     1.16)  ; 77
          ( 2126.26  -881.73   -26.77     1.16)  ; 78
          ( 2126.12  -882.47   -25.44     1.21)  ; 79
          ( 2124.83  -884.50   -24.00     1.39)  ; 80
           Generated
        )  ;  End of split
      |
        ( 2043.34  -782.42   -54.00     1.74)  ; 1, R-2-1-2
        ( 2044.79  -782.42   -54.00     1.59)  ; 2
        ( 2046.26  -782.40   -54.56     1.16)  ; 3
        ( 2047.54  -782.47   -53.69     1.13)  ; 4
        ( 2049.09  -782.66   -52.54     1.10)  ; 5
        ( 2050.66  -783.00   -51.58     0.93)  ; 6
        ( 2051.99  -783.23   -50.31     0.87)  ; 7
        ( 2053.49  -783.29   -48.00     0.93)  ; 8
        ( 2055.03  -782.74   -49.55     1.30)  ; 9
        ( 2056.39  -782.13   -48.00     1.50)  ; 10
        ( 2057.84  -781.26   -48.00     1.56)  ; 11
        ( 2059.17  -780.24   -48.35     1.69)  ; 12
        ( 2060.74  -780.10   -48.00     1.69)  ; 13
        ( 2062.16  -779.66   -45.07     1.13)  ; 14
        ( 2063.69  -778.27   -45.34     1.13)  ; 15
        ( 2064.51  -777.20   -45.00     1.30)  ; 16
        ( 2065.38  -775.75   -45.00     1.30)  ; 17
        ( 2065.89  -774.04   -43.43     1.45)  ; 18
        ( 2066.83  -772.85   -45.00     1.69)  ; 19
        ( 2068.28  -771.98   -45.00     1.69)  ; 20
        ( 2069.73  -771.11   -45.00     1.69)  ; 21
        ( 2071.42  -770.39   -44.63     1.69)  ; 22
        ( 2072.63  -769.37   -45.00     1.44)  ; 23
        ( 2073.99  -768.96   -46.30     1.76)  ; 24
        ( 2075.01  -769.20   -46.76     1.44)  ; 25
        ( 2076.89  -770.04   -47.01     1.35)  ; 26
        ( 2078.20  -770.76   -47.69     1.35)  ; 27
        ( 2079.59  -771.98   -54.00     1.34)  ; 28
        ( 2079.67  -772.16   -49.32     2.09)  ; 29
        ( 2081.04  -772.85   -51.00     1.30)  ; 30
        ( 2082.49  -773.14   -51.00     1.62)  ; 31
        ( 2084.46  -773.54   -50.54     1.30)  ; 32
        ( 2085.40  -773.92   -49.89     1.19)  ; 33
        ( 2086.58  -774.15   -50.51     1.19)  ; 34
        ( 2088.41  -774.24   -51.69     1.77)  ; 35
        ( 2089.97  -774.22   -52.76     1.77)  ; 36
        ( 2091.18  -774.24   -53.23     1.43)  ; 37
        ( 2092.58  -773.84   -56.73     1.43)  ; 38
        ( 2099.89  -769.37   -60.00     1.83)  ; 39
        ( 2098.35  -769.64   -62.32     1.83)  ; 40
        ( 2097.00  -770.82   -60.71     1.83)  ; 41
        ( 2095.54  -772.27   -57.00     2.11)  ; 42
        ( 2094.38  -773.14   -60.00     2.30)  ; 43
         Generated
      )  ;  End of split
    |
      ( 2035.22  -779.52   -54.00     3.50)  ; 1, R-2-2
      ( 2034.66  -778.05   -54.53     2.61)  ; 2
      ( 2034.04  -776.61   -56.47     2.61)  ; 3
      ( 2032.90  -775.46   -57.00     3.54)  ; 4
      ( 2031.80  -774.22   -54.65     3.82)  ; 5
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  ( 2023.32  -774.48   -60.90     3.06)  ; Root
  ( 2023.62  -776.04   -60.00     2.96)  ; 1, R
  ( 2023.95  -777.45   -60.74     2.12)  ; 2
  ( 2024.97  -778.91   -62.72     2.12)  ; 3
  ( 2025.87  -780.12   -62.20     3.02)  ; 4
  ( 2026.81  -781.55   -63.00     3.02)  ; 5
  ( 2027.61  -782.84   -64.34     3.02)  ; 6
  ( 2028.26  -784.45   -63.00     3.14)  ; 7
  ( 2028.84  -786.19   -63.00     3.14)  ; 8
  ( 2030.14  -787.58   -66.39     1.60)  ; 9
  ( 2031.11  -788.72   -65.76     1.60)  ; 10
  ( 2031.74  -790.25   -69.00     1.86)  ; 11
  ( 2032.61  -791.70   -69.00     2.49)  ; 12
  ( 2033.69  -792.87   -67.13     2.18)  ; 13
  ( 2033.77  -794.31   -69.00     1.41)  ; 14
  ( 2034.29  -795.93   -69.79     1.52)  ; 15
  ( 2034.43  -797.30   -71.50     1.52)  ; 16
  ( 2034.74  -798.49   -71.85     1.52)  ; 17
  ( 2035.35  -800.05   -73.07     1.64)  ; 18
  ( 2036.06  -801.61   -76.33     1.56)  ; 19
  ( 2036.33  -803.03   -77.14     1.64)  ; 20
  ( 2036.38  -804.46   -78.00     1.56)  ; 21
  ( 2036.77  -805.81   -79.11     1.44)  ; 22
  ( 2037.07  -807.27   -80.71     1.22)  ; 23
  ( 2037.50  -808.30   -80.71     1.22)  ; 24
  (
    ( 2038.27  -809.83   -81.77     1.22)  ; 1, R-1
    ( 2039.29  -810.94   -82.52     1.22)  ; 2
    ( 2040.08  -812.45   -86.19     1.38)  ; 3
    ( 2040.45  -814.06   -86.19     2.74)  ; 4
    ( 2040.66  -815.73   -87.04     2.74)  ; 5
    ( 2041.02  -816.93   -87.00     2.98)  ; 6
    ( 2041.02  -818.25   -87.28     2.67)  ; 7
    ( 2041.31  -820.12   -87.00     2.39)  ; 8
    ( 2042.18  -821.86   -87.00     2.09)  ; 9
    ( 2043.05  -823.31   -87.00     2.09)  ; 10
    ( 2043.92  -824.76   -87.00     2.09)  ; 11
    ( 2044.50  -826.21   -87.00     2.10)  ; 12
    ( 2045.92  -835.17   -87.00     2.10)  ; 13
    (
      ( 2057.18  -848.02  -101.61     3.10)  ; 1, R-1-1
      ( 2058.13  -849.41  -102.00     3.16)  ; 2
      ( 2058.67  -850.85  -102.20     3.16)  ; 3
      ( 2059.30  -852.36  -104.54     2.44)  ; 4
      ( 2060.21  -853.98  -104.50     1.88)  ; 5
      ( 2060.96  -855.27  -105.83     1.88)  ; 6
      ( 2061.56  -856.93  -107.50     1.88)  ; 7
      ( 2062.32  -858.24  -109.03     2.60)  ; 8
      ( 2063.27  -859.89  -110.48     2.09)  ; 9
      ( 2064.22  -861.30  -114.00     2.09)  ; 10
      ( 2064.80  -863.04  -114.00     1.45)  ; 11
      ( 2065.38  -864.78  -114.00     1.45)  ; 12
      ( 2066.25  -866.23  -114.00     1.69)  ; 13
      ( 2067.12  -867.68  -114.00     1.69)  ; 14
      ( 2067.12  -868.84  -114.00     1.76)  ; 15
      ( 2068.12  -869.91  -114.66     2.52)  ; 16
      ( 2069.01  -871.41  -114.02     2.75)  ; 17
      ( 2069.73  -872.90  -114.00     2.86)  ; 18
      ( 2070.31  -874.35  -114.00     2.75)  ; 19
      ( 2070.89  -875.80  -114.00     2.21)  ; 20
      ( 2071.47  -877.25  -114.00     2.21)  ; 21
      ( 2072.05  -878.70  -114.00     2.21)  ; 22
      ( 2072.92  -880.15  -114.00     2.21)  ; 23
      ( 2073.58  -881.53  -114.20     2.48)  ; 24
      ( 2074.37  -883.05  -114.00     3.12)  ; 25
      ( 2074.95  -884.50  -114.00     3.12)  ; 26
      ( 2075.53  -885.95  -114.00     3.12)  ; 27
      ( 2076.11  -887.40  -114.00     2.59)  ; 28
      ( 2076.69  -888.85  -114.00     1.95)  ; 29
      ( 2077.18  -890.37  -113.14     1.68)  ; 30
      ( 2077.27  -891.75  -111.00     1.68)  ; 31
      ( 2076.11  -893.20  -111.00     2.75)  ; 32
      ( 2075.82  -894.65  -108.00     3.12)  ; 33
      ( 2076.55  -896.11  -110.55     3.28)  ; 34
      ( 2075.82  -896.10  -108.00     4.27)  ; 35
      ( 2077.27  -895.23  -114.00     4.10)  ; 36
      ( 2078.74  -895.25  -116.74     3.87)  ; 37
      ( 2078.72  -896.39  -117.00     3.87)  ; 38
      ( 2079.30  -897.84  -117.00     3.87)  ; 39
      ( 2079.59  -899.29  -117.00     3.24)  ; 40
      ( 2079.88  -900.74  -117.00     2.96)  ; 41
      ( 2080.46  -902.19  -117.00     2.96)  ; 42
      ( 2080.46  -903.64  -117.00     2.67)  ; 43
      ( 2081.04  -905.09  -117.00     2.34)  ; 44
      ( 2082.20  -906.54  -117.00     2.34)  ; 45
      ( 2083.59  -907.57  -116.00     2.74)  ; 46
      ( 2084.52  -908.86  -117.00     2.74)  ; 47
      ( 2085.18  -910.25  -116.78     2.42)  ; 48
      ( 2085.76  -911.73  -114.62     2.42)  ; 49
      ( 2086.55  -913.21  -114.00     3.49)  ; 50
      ( 2087.44  -914.67  -114.41     3.49)  ; 51
      ( 2088.00  -916.11  -114.00     1.16)  ; 52
      ( 2088.58  -917.56  -114.00     0.92)  ; 53
      ( 2089.16  -919.01  -114.00     0.92)  ; 54
      ( 2090.03  -920.46  -114.00     1.30)  ; 55
      ( 2090.90  -921.62  -114.00     2.48)  ; 56
      ( 2091.48  -923.07  -114.00     4.04)  ; 57
      ( 2091.77  -924.52  -114.00     4.69)  ; 58
      ( 2092.64  -925.68  -114.00     4.69)  ; 59
      ( 2093.22  -927.13  -114.00     4.96)  ; 60
      ( 2093.80  -928.58  -114.00     4.96)  ; 61
      ( 2094.38  -930.03  -114.00     4.42)  ; 62
      ( 2094.96  -931.48  -114.00     4.31)  ; 63
      ( 2095.54  -932.93  -114.00     3.77)  ; 64
      ( 2095.70  -934.29  -113.90     3.12)  ; 65
      ( 2096.41  -935.83  -114.00     3.12)  ; 66
      ( 2096.70  -937.28  -114.00     3.12)  ; 67
      ( 2096.99  -938.73  -114.00     3.12)  ; 68
      ( 2097.28  -940.18  -114.00     2.86)  ; 69
      ( 2097.57  -941.63  -114.00     2.86)  ; 70
      ( 2098.10  -943.10  -114.28     2.86)  ; 71
      ( 2097.78  -944.22  -119.38     3.11)  ; 72
      ( 2096.99  -945.69  -120.00     3.54)  ; 73
      ( 2097.86  -947.14  -120.00     3.54)  ; 74
      ( 2098.44  -948.59  -120.00     3.14)  ; 75
      ( 2099.31  -950.04  -120.00     3.14)  ; 76
      ( 2100.47  -951.20  -120.00     3.54)  ; 77
      ( 2101.34  -952.65  -120.00     3.94)  ; 78
      ( 2101.92  -954.10  -120.00     3.94)  ; 79
      ( 2102.50  -955.55  -120.00     3.94)  ; 80
      ( 2103.74  -956.62  -121.45     3.72)  ; 81
      ( 2104.90  -958.14  -122.93     3.72)  ; 82
      ( 2106.59  -959.41  -123.31     4.10)  ; 83
      ( 2108.01  -960.77  -123.00     4.10)  ; 84
      ( 2108.07  -962.26  -122.38     4.01)  ; 85
      ( 2108.65  -963.63  -121.90     4.01)  ; 86
      ( 2110.04  -964.83  -123.00     4.59)  ; 87
      ( 2111.20  -965.99  -123.00     4.59)  ; 88
      ( 2112.36  -967.71  -123.74     4.50)  ; 89
      ( 2114.09  -968.92  -126.20     4.50)  ; 90
      ( 2115.55  -970.34  -126.00     5.33)  ; 91
      ( 2117.00  -971.79  -126.00     5.74)  ; 92
      ( 2118.45  -973.24  -126.00     5.74)  ; 93
      ( 2119.61  -974.98  -126.00     5.74)  ; 94
      ( 2121.06  -976.43  -126.00     5.74)  ; 95
      ( 2122.22  -977.88  -126.00     5.74)  ; 96
      ( 2123.38  -979.62  -126.00     5.54)  ; 97
      ( 2123.96  -981.65  -126.00     5.33)  ; 98
      ( 2123.95  -983.39  -125.83     5.33)  ; 99
      ( 2124.25  -984.84  -126.00     4.44)  ; 100
      ( 2124.25  -986.29  -126.00     4.44)  ; 101
      ( 2124.83  -987.74  -126.00     4.44)  ; 102
      ( 2125.12  -989.19  -126.00     4.44)  ; 103
      ( 2125.15  -990.60  -126.87     3.98)  ; 104
      ( 2125.71  -992.09  -129.23     3.98)  ; 105
      ( 2127.44  -993.54  -129.00     3.76)  ; 106
      ( 2127.44  -995.28  -129.00     3.53)  ; 107
      ( 2127.73  -996.73  -129.00     3.53)  ; 108
