          ( 1210.14  -869.45  -218.58     2.19)  ; 40
          ( 1210.67  -870.85  -217.69     2.31)  ; 41
          ( 1210.71  -870.87  -220.28     2.31)  ; 42
          ( 1211.05  -872.40  -220.40     2.04)  ; 43
          ( 1211.48  -873.88  -219.31     2.04)  ; 44
          ( 1211.62  -875.22  -225.00     2.04)  ; 45
          ( 1211.32  -873.81  -219.12     1.85)  ; 46
          ( 1211.69  -875.11  -219.96     1.64)  ; 47
          ( 1212.14  -876.72  -219.78     1.64)  ; 48
          ( 1213.10  -879.72  -223.51     1.66)  ; 49
          ( 1213.69  -879.52  -221.75     2.12)  ; 50
          ( 1214.65  -880.73  -222.02     2.12)  ; 51
          ( 1216.32  -881.67  -222.55     2.05)  ; 52
          ( 1217.78  -882.45  -222.36     2.05)  ; 53
          ( 1219.11  -883.08  -220.86     2.05)  ; 54
          ( 1220.03  -884.50  -222.00     1.78)  ; 55
          ( 1221.52  -885.87  -221.12     1.23)  ; 56
          ( 1222.93  -887.40  -222.00     1.59)  ; 57
          ( 1224.12  -888.83  -222.27     1.59)  ; 58
          ( 1225.91  -890.25  -223.21     1.97)  ; 59
          ( 1227.27  -891.72  -223.86     1.97)  ; 60
          ( 1229.04  -892.86  -226.13     2.12)  ; 61
          ( 1230.83  -893.17  -224.62     2.12)  ; 62
          ( 1232.21  -894.65  -228.00     2.18)  ; 63
          ( 1233.73  -895.39  -228.19     2.05)  ; 64
          ( 1235.05  -896.74  -228.30     1.76)  ; 65
          ( 1235.40  -897.55  -228.00     1.45)  ; 66
          ( 1237.14  -898.13  -228.00     1.76)  ; 67
          ( 1238.02  -899.48  -226.15     1.45)  ; 68
          ( 1239.17  -900.74  -228.00     2.24)  ; 69
          ( 1240.07  -902.26  -226.91     1.67)  ; 70
          ( 1240.60  -903.60  -227.74     1.79)  ; 71
          ( 1241.18  -905.03  -229.44     1.79)  ; 72
          ( 1242.60  -906.65  -229.54     2.11)  ; 73
          ( 1243.60  -908.11  -229.55     2.36)  ; 74
          ( 1244.56  -909.18  -229.63     2.11)  ; 75
          ( 1245.55  -910.89  -231.00     1.69)  ; 76
          ( 1246.71  -912.05  -231.00     1.33)  ; 77
          ( 1247.37  -913.46  -230.88     1.33)  ; 78
          ( 1248.45  -914.95  -233.46     1.48)  ; 79
          ( 1249.30  -916.36  -233.16     1.67)  ; 80
          ( 1250.24  -917.92  -235.11     2.17)  ; 81
          ( 1251.12  -919.35  -236.98     2.17)  ; 82
          ( 1252.29  -920.44  -236.82     2.40)  ; 83
          ( 1253.09  -921.78  -237.35     2.40)  ; 84
          ( 1253.38  -923.36  -237.00     1.56)  ; 85
          ( 1253.96  -924.81  -237.00     1.56)  ; 86
          ( 1254.58  -926.14  -236.15     1.56)  ; 87
          ( 1254.83  -927.71  -237.00     1.79)  ; 88
          ( 1255.22  -929.20  -238.52     1.81)  ; 89
          ( 1256.37  -930.57  -239.68     1.81)  ; 90
          ( 1257.15  -931.77  -240.00     1.23)  ; 91
          ( 1257.44  -933.22  -240.00     1.11)  ; 92
          ( 1255.99  -934.67  -240.00     0.65)  ; 93
          ( 1255.70  -936.12  -240.00     0.58)  ; 94
          ( 1255.99  -937.57  -243.00     0.58)  ; 95
          ( 1256.60  -938.83  -243.00     0.94)  ; 96
          ( 1257.59  -940.42  -244.20     1.45)  ; 97
          ( 1258.31  -942.21  -246.00     1.69)  ; 98
          ( 1259.18  -943.66  -246.00     1.48)  ; 99
          ( 1260.34  -944.82  -246.00     1.69)  ; 100
          ( 1262.13  -944.93  -245.05     1.48)  ; 101
          ( 1263.53  -944.24  -249.00     2.22)  ; 102
          ( 1263.24  -943.95  -252.00     1.62)  ; 103
          ( 1263.24  -943.95  -255.00     1.62)  ; 104
          ( 1264.40  -943.66  -270.00     1.16)  ; 105
          ( 1264.69  -943.66  -270.00     0.92)  ; 106
          ( 1265.27  -943.66  -285.00     0.87)  ; 107
           Generated
        )  ;  End of split
      |
        ( 1168.36  -786.57  -220.16     2.05)  ; 1, R-2-2-2
        ( 1166.72  -785.82  -219.23     1.89)  ; 2
        ( 1165.23  -785.04  -220.13     1.69)  ; 3
        ( 1163.77  -784.16  -222.00     1.69)  ; 4
        ( 1162.67  -782.69  -219.92     2.29)  ; 5
        ( 1161.16  -781.84  -222.00     2.44)  ; 6
        ( 1159.60  -781.40  -220.36     2.44)  ; 7
        ( 1158.31  -780.82  -220.79     2.44)  ; 8
        ( 1156.81  -779.81  -222.00     2.32)  ; 9
        ( 1155.29  -777.82  -219.93     2.24)  ; 10
        ( 1153.60  -776.58  -220.02     2.32)  ; 11
        ( 1150.44  -774.17  -213.30     2.87)  ; 12
        ( 1152.17  -775.46  -222.00     3.28)  ; 13
        ( 1149.85  -773.14  -219.00     3.19)  ; 14
        ( 1145.79  -772.56  -219.00     2.03)  ; 15
        ( 1141.15  -769.95  -213.00     3.48)  ; 16
         Generated
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (96, 128, 255))
  (Dendrite)
  ( 1241.80  -844.19   -41.79     4.28)  ; Root
  ( 1240.32  -842.77   -41.60     4.26)  ; 1, R
  ( 1238.79  -841.37   -43.93     4.10)  ; 2
  ( 1237.14  -840.13   -45.00     4.10)  ; 3
  ( 1235.98  -838.39   -45.00     4.10)  ; 4
  ( 1234.77  -836.65   -47.72     4.10)  ; 5
  ( 1233.15  -835.33   -50.16     2.03)  ; 6
  ( 1231.49  -835.26   -52.46     2.01)  ; 7
  ( 1230.24  -834.64   -54.38     1.52)  ; 8
  ( 1228.69  -834.18   -56.10     1.52)  ; 9
  ( 1227.42  -833.71   -57.56     1.31)  ; 10
  ( 1225.84  -833.06   -62.29     1.45)  ; 11
  ( 1224.67  -832.01   -66.00     1.45)  ; 12
  ( 1223.24  -831.17   -67.89     1.45)  ; 13
  ( 1222.06  -829.98   -69.00     1.54)  ; 14
  ( 1220.92  -828.84   -71.17     1.69)  ; 15
  ( 1219.94  -828.04   -74.65     1.89)  ; 16
  ( 1220.03  -827.95   -78.00     1.89)  ; 17
  ( 1218.75  -827.40   -79.54     1.89)  ; 18
  ( 1216.98  -826.63   -83.23     1.79)  ; 19
  ( 1215.71  -826.04   -85.34     1.79)  ; 20
  ( 1214.64  -825.77   -85.97     1.24)  ; 21
  ( 1212.58  -825.14   -88.38     1.24)  ; 22
  ( 1211.38  -824.48   -89.21     1.46)  ; 23
  ( 1209.65  -823.51   -90.32     1.46)  ; 24
  ( 1208.24  -823.18   -92.48     1.27)  ; 25
  ( 1206.98  -822.76   -94.96     1.27)  ; 26
  ( 1205.14  -822.61   -98.56     1.58)  ; 27
  ( 1203.74  -822.12  -101.55     1.90)  ; 28
  ( 1202.34  -820.70  -105.00     1.90)  ; 29
  ( 1200.87  -819.80  -108.26     1.84)  ; 30
  ( 1199.63  -819.01  -110.49     1.84)  ; 31
  ( 1198.28  -818.38  -111.00     1.85)  ; 32
  ( 1196.88  -818.45  -112.18     1.85)  ; 33
  ( 1195.38  -819.49  -117.07     1.85)  ; 34
  ( 1193.99  -819.81  -120.06     1.91)  ; 35
  ( 1192.52  -819.61  -120.31     2.78)  ; 36
  ( 1191.24  -819.40  -121.12     2.78)  ; 37
  ( 1189.71  -818.83  -121.10     2.53)  ; 38
  ( 1188.21  -818.26  -120.93     2.52)  ; 39
  ( 1186.95  -817.67  -122.20     2.52)  ; 40
  ( 1185.23  -816.35  -123.00     3.12)  ; 41
  ( 1183.78  -815.77  -126.00     3.12)  ; 42
  ( 1184.07  -815.48  -129.00     2.46)  ; 43
  ( 1182.86  -814.92  -135.85     2.46)  ; 44
  ( 1181.52  -815.12  -138.21     2.51)  ; 45
  ( 1180.11  -814.89  -141.03     2.51)  ; 46
  ( 1178.52  -814.09  -145.44     2.07)  ; 47
  ( 1177.07  -814.04  -147.67     2.07)  ; 48
  ( 1175.61  -814.01  -150.08     2.44)  ; 49
  ( 1174.27  -813.98  -153.00     2.44)  ; 50
  ( 1172.82  -814.04  -156.06     1.77)  ; 51
  ( 1171.29  -814.35  -158.37     1.77)  ; 52
  ( 1171.28  -814.32  -161.36     2.41)  ; 53
  ( 1169.83  -813.75  -161.20     2.50)  ; 54
  ( 1168.43  -813.46  -163.63     2.50)  ; 55
  ( 1166.90  -813.42  -162.90     2.50)  ; 56
  ( 1165.46  -812.85  -165.25     2.46)  ; 57
  ( 1163.76  -812.25  -167.46     2.46)  ; 58
  ( 1163.19  -811.13  -167.46     2.46)  ; 59
  (
    ( 1162.61  -809.68  -168.00     2.82)  ; 1, R-1
    ( 1161.74  -808.23  -168.00     2.49)  ; 2
    ( 1160.59  -807.10  -169.49     2.43)  ; 3
    ( 1159.65  -805.66  -171.70     2.19)  ; 4
    ( 1158.72  -804.28  -172.39     2.40)  ; 5
    ( 1157.88  -802.81  -175.30     2.40)  ; 6
    ( 1157.10  -801.27  -174.00     2.93)  ; 7
    ( 1155.60  -799.80  -174.83     3.22)  ; 8
    ( 1154.23  -798.34  -178.71     3.22)  ; 9
    ( 1153.33  -796.92  -177.00     3.66)  ; 10
    ( 1152.17  -795.76  -177.00     3.66)  ; 11
    ( 1151.30  -794.31  -177.00     3.58)  ; 12
    ( 1149.85  -793.44  -177.00     3.58)  ; 13
    (
      ( 1148.97  -792.00  -178.55     2.81)  ; 1, R-1-1
      ( 1148.34  -790.61  -181.26     2.81)  ; 2
      ( 1146.93  -789.69  -180.53     4.10)  ; 3
      ( 1145.52  -788.18  -180.84     4.18)  ; 4
      ( 1144.06  -786.70  -181.10     4.18)  ; 5
      ( 1142.31  -785.56  -181.33     3.38)  ; 6
      ( 1140.81  -784.17  -184.32     3.38)  ; 7
      ( 1139.35  -782.70  -184.35     3.51)  ; 8
      ( 1138.83  -781.26  -186.00     4.15)  ; 9
      ( 1138.18  -779.79  -186.53     5.53)  ; 10
      ( 1137.91  -778.31  -187.10     5.53)  ; 11
      ( 1133.19  -767.07  -189.35     5.06)  ; 12
       Normal
    |
      ( 1157.39  -796.63  -180.00     1.69)  ; 1, R-1-2
      ( 1158.84  -798.08  -180.00     1.46)  ; 2
      ( 1160.29  -798.66  -180.00     1.20)  ; 3
      ( 1161.74  -799.53  -180.00     1.20)  ; 4
      ( 1163.44  -800.22  -179.17     1.69)  ; 5
      ( 1164.64  -800.98  -180.00     1.69)  ; 6
      ( 1166.09  -801.56  -180.00     1.56)  ; 7
      ( 1167.54  -802.14  -180.00     1.56)  ; 8
      ( 1168.99  -802.72  -180.00     1.56)  ; 9
      ( 1170.15  -803.73  -180.43     2.30)  ; 10
      ( 1171.67  -804.25  -181.41     2.30)  ; 11
      ( 1173.07  -804.80  -183.00     2.30)  ; 12
      ( 1173.05  -804.75  -180.00     2.03)  ; 13
      ( 1180.94  -811.14  -184.43     1.50)  ; 14
      ( 1182.42  -812.01  -185.37     1.59)  ; 15
      ( 1183.77  -812.90  -186.16     1.50)  ; 16
      ( 1185.23  -813.61  -186.87     1.51)  ; 17
      ( 1186.78  -814.51  -187.27     1.51)  ; 18
      ( 1188.14  -815.19  -187.96     1.67)  ; 19
      ( 1189.32  -816.35  -188.48     1.68)  ; 20
      ( 1189.39  -816.58  -188.19     1.76)  ; 21
      ( 1190.74  -817.81  -187.03     2.26)  ; 22
      ( 1192.19  -819.54  -189.00     2.70)  ; 23
      ( 1193.23  -820.46  -187.05     2.85)  ; 24
      ( 1194.43  -821.62  -187.41     2.85)  ; 25
      ( 1195.96  -822.44  -189.00     2.09)  ; 26
      ( 1197.12  -823.31  -189.00     2.09)  ; 27
      ( 1198.44  -824.20  -188.28     2.52)  ; 28
      ( 1199.71  -825.10  -187.93     2.56)  ; 29
      ( 1200.93  -826.34  -188.39     2.52)  ; 30
      ( 1202.50  -827.11  -188.12     2.70)  ; 31
      ( 1204.05  -828.33  -188.17     2.63)  ; 32
      ( 1205.42  -829.36  -188.21     2.63)  ; 33
      ( 1206.58  -830.35  -188.53     1.64)  ; 34
      ( 1207.91  -831.45  -189.46     1.47)  ; 35
      ( 1209.30  -832.88  -192.00     1.47)  ; 36
      ( 1210.75  -834.33  -192.00     1.64)  ; 37
      ( 1212.20  -835.20  -192.00     1.85)  ; 38
      ( 1213.65  -836.36  -192.00     2.05)  ; 39
      ( 1214.99  -837.85  -191.93     2.41)  ; 40
      ( 1215.97  -839.26  -195.00     1.31)  ; 41
      ( 1217.23  -840.42  -194.90     1.83)  ; 42
      ( 1217.20  -840.41  -194.91     1.83)  ; 43
      ( 1218.17  -841.70  -194.38     1.83)  ; 44
      ( 1218.96  -843.49  -195.91     1.84)  ; 45
      ( 1219.87  -844.77  -197.58     1.84)  ; 46
      ( 1220.61  -846.22  -198.00     2.30)  ; 47
      ( 1221.82  -847.22  -200.67     2.30)  ; 48
      ( 1223.15  -848.64  -200.53     1.91)  ; 49
      ( 1223.95  -850.03  -201.04     1.91)  ; 50
      ( 1224.75  -851.35  -204.43     1.91)  ; 51
      ( 1225.42  -852.80  -205.04     1.93)  ; 52
      ( 1226.48  -853.94  -206.99     1.93)  ; 53
      ( 1227.57  -855.21  -207.00     2.74)  ; 54
      ( 1228.08  -856.31  -205.85     2.74)  ; 55
      ( 1228.34  -857.76  -208.03     1.54)  ; 56
      ( 1228.63  -859.26  -208.71     1.54)  ; 57
      ( 1229.17  -860.69  -210.39     2.04)  ; 58
      ( 1229.75  -862.24  -211.28     2.10)  ; 59
      ( 1230.62  -863.78  -209.67     2.53)  ; 60
      ( 1231.30  -865.22  -210.36     2.55)  ; 61
      ( 1232.20  -866.69  -211.30     2.53)  ; 62
      ( 1232.64  -867.28  -211.30     2.53)  ; 63
      (
        ( 1233.05  -869.33  -216.37     2.54)  ; 1, R-1-2-1
        ( 1232.75  -869.35  -213.59     2.12)  ; 2
        ( 1232.29  -869.24  -215.62     2.33)  ; 3
        ( 1232.21  -870.87  -216.00     2.56)  ; 4
        ( 1233.38  -872.25  -214.99     2.56)  ; 5
        ( 1234.24  -873.77  -216.00     1.69)  ; 6
        ( 1235.11  -875.22  -216.00     1.49)  ; 7
        ( 1235.98  -876.67  -216.00     1.30)  ; 8
        ( 1236.51  -878.34  -216.33     1.30)  ; 9
        ( 1237.14  -879.57  -216.00     1.30)  ; 10
        ( 1238.01  -881.02  -216.00     1.30)  ; 11
        ( 1238.73  -882.52  -216.51     1.53)  ; 12
        ( 1239.63  -883.90  -217.35     1.61)  ; 13
        ( 1240.62  -885.37  -219.00     2.09)  ; 14
        ( 1241.49  -886.53  -219.00     2.09)  ; 15
        ( 1242.36  -887.98  -219.00     1.69)  ; 16
        ( 1243.23  -889.43  -219.00     1.69)  ; 17
        ( 1244.10  -890.88  -219.00     1.45)  ; 18
        ( 1244.97  -892.33  -219.00     1.30)  ; 19
        ( 1245.84  -893.78  -219.00     1.30)  ; 20
        ( 1246.82  -895.22  -218.18     1.31)  ; 21
        ( 1247.66  -896.86  -219.26     1.31)  ; 22
        ( 1247.87  -898.13  -219.00     1.16)  ; 23
        ( 1248.16  -899.58  -219.00     1.16)  ; 24
        ( 1248.89  -900.93  -217.02     1.16)  ; 25
        ( 1249.32  -902.48  -219.00     1.56)  ; 26
        ( 1250.48  -903.64  -219.00     1.45)  ; 27
        ( 1251.35  -905.09  -219.00     1.45)  ; 28
        ( 1252.51  -906.25  -219.00     1.45)  ; 29
        ( 1253.67  -907.41  -219.00     1.45)  ; 30
        ( 1254.54  -908.86  -219.00     1.45)  ; 31
        ( 1255.12  -910.31  -219.00     1.45)  ; 32
        ( 1255.70  -911.76  -219.00     1.56)  ; 33
        ( 1257.44  -912.92  -219.00     1.64)  ; 34
        ( 1258.52  -914.73  -218.31     1.64)  ; 35
        ( 1259.40  -915.79  -219.85     1.54)  ; 36
        ( 1260.05  -917.27  -222.00     0.92)  ; 37
        ( 1260.34  -918.72  -225.00     0.92)  ; 38
        ( 1262.08  -919.73  -219.23     1.69)  ; 39
        ( 1263.53  -920.17  -216.00     1.72)  ; 40
        ( 1264.43  -921.53  -220.20     1.69)  ; 41
        ( 1265.85  -922.78  -219.00     1.72)  ; 42
        ( 1267.23  -923.25  -219.00     1.64)  ; 43
        ( 1268.17  -924.81  -219.00     1.86)  ; 44
        ( 1269.04  -926.26  -219.00     1.86)  ; 45
        ( 1270.20  -927.42  -219.00     1.86)  ; 46
        ( 1270.78  -928.87  -219.00     1.69)  ; 47
        ( 1271.65  -930.32  -219.00     1.69)  ; 48
        ( 1272.52  -931.77  -219.00     1.69)  ; 49
        ( 1273.10  -933.17  -218.24     1.86)  ; 50
        ( 1273.39  -933.51  -222.00     1.86)  ; 51
        ( 1273.97  -934.67  -219.00     1.51)  ; 52
         Generated
      |
        ( 1233.37  -868.27  -214.24     2.55)  ; 1, R-1-2-2
        ( 1235.01  -869.70  -216.73     2.08)  ; 2
        ( 1236.97  -870.92  -216.28     2.08)  ; 3
        ( 1238.30  -871.45  -219.00     2.05)  ; 4
        ( 1239.75  -872.61  -219.00     1.64)  ; 5
        ( 1240.33  -873.77  -219.00     1.64)  ; 6
        ( 1241.78  -874.93  -219.00     1.64)  ; 7
        ( 1243.26  -876.24  -219.44     1.65)  ; 8
        ( 1244.80  -877.75  -219.31     1.86)  ; 9
        ( 1246.02  -878.23  -222.23     1.75)  ; 10
        ( 1247.20  -878.85  -223.40     1.75)  ; 11
        ( 1248.66  -878.90  -225.62     1.69)  ; 12
        ( 1250.19  -879.57  -228.00     1.69)  ; 13
        ( 1251.78  -880.73  -229.05     1.69)  ; 14
        ( 1252.96  -881.26  -230.00     1.05)  ; 15
        ( 1254.54  -882.18  -234.00     1.05)  ; 16
        ( 1256.05  -883.08  -234.83     1.86)  ; 17
        ( 1257.18  -884.21  -234.99     1.97)  ; 18
        ( 1258.49  -884.51  -233.92     2.11)  ; 19
        ( 1259.96  -884.78  -235.18     2.11)  ; 20
        ( 1261.42  -884.61  -234.68     2.11)  ; 21
        ( 1262.97  -884.03  -237.66     2.11)  ; 22
        ( 1264.52  -883.55  -237.05     1.99)  ; 23
        ( 1266.19  -884.98  -235.61     2.06)  ; 24
        ( 1267.26  -885.74  -236.00     1.99)  ; 25
        ( 1268.46  -886.82  -237.00     1.05)  ; 26
        ( 1270.09  -887.66  -239.47     1.05)  ; 27
        ( 1271.19  -888.07  -241.24     1.65)  ; 28
        ( 1272.80  -889.08  -242.40     1.99)  ; 29
        ( 1274.28  -889.79  -243.55     2.66)  ; 30
        ( 1275.33  -890.54  -242.92     2.42)  ; 31
        ( 1276.58  -891.05  -243.32     2.42)  ; 32
        ( 1278.17  -891.33  -244.31     2.30)  ; 33
        ( 1279.48  -891.75  -246.00     1.83)  ; 34
        ( 1280.93  -892.04  -246.00     1.83)  ; 35
        ( 1282.38  -892.04  -246.00     1.83)  ; 36
        ( 1283.86  -892.59  -245.47     1.84)  ; 37
        ( 1285.34  -893.50  -247.21     1.98)  ; 38
        ( 1286.59  -894.49  -247.98     2.41)  ; 39
        ( 1287.66  -895.95  -248.36     2.41)  ; 40
        ( 1288.67  -897.43  -248.92     2.41)  ; 41
        ( 1289.59  -898.29  -248.85     2.43)  ; 42
        ( 1290.57  -899.20  -248.53     2.43)  ; 43
        ( 1291.95  -900.16  -249.00     2.49)  ; 44
        ( 1293.35  -900.76  -247.05     2.73)  ; 45
        ( 1294.81  -901.58  -247.05     2.75)  ; 46
        ( 1296.35  -902.41  -246.98     2.75)  ; 47
        ( 1297.85  -903.27  -248.13     2.76)  ; 48
        ( 1299.32  -904.10  -248.39     2.76)  ; 49
        ( 1300.65  -904.80  -249.00     2.61)  ; 50
        ( 1302.10  -905.38  -249.00     2.48)  ; 51
         Generated
      )  ;  End of split
    )  ;  End of split
  |
    ( 1165.73  -813.18  -167.18     2.74)  ; 1, R-2
    ( 1166.09  -814.90  -168.00     2.74)  ; 2
    ( 1167.00  -816.22  -166.20     2.95)  ; 3
    ( 1168.24  -817.68  -165.92     3.15)  ; 4
    ( 1169.22  -819.14  -165.16     3.15)  ; 5
    ( 1170.15  -820.41  -168.00     3.14)  ; 6
    ( 1171.44  -821.53  -165.21     1.98)  ; 7
    ( 1171.62  -821.30  -165.01     1.98)  ; 8
    ( 1172.47  -822.73  -165.00     2.09)  ; 9
    ( 1173.34  -824.18  -165.00     2.09)  ; 10
    ( 1174.21  -825.63  -161.66     2.82)  ; 11
    ( 1175.08  -827.08  -165.00     3.06)  ; 12
    ( 1174.79  -827.08  -162.00     3.48)  ; 13
    ( 1177.33  -829.45  -160.76     3.34)  ; 14
    ( 1178.71  -830.94  -160.28     3.33)  ; 15
    ( 1179.31  -832.09  -159.94     3.26)  ; 16
    ( 1180.01  -833.46  -159.00     3.12)  ; 17
    ( 1180.54  -834.91  -159.26     2.69)  ; 18
    ( 1180.43  -835.60  -159.26     2.69)  ; 19
    (
      ( 1180.31  -836.26  -159.26     2.69)  ; 1, R-2-1
      (
        ( 1186.83  -842.34  -156.15     3.03)  ; 1, R-2-1-1
        ( 1188.13  -843.90  -156.00     2.91)  ; 2
        ( 1189.83  -845.19  -158.56     2.91)  ; 3
        ( 1190.45  -846.80  -156.00     2.91)  ; 4
        ( 1191.40  -848.18  -158.13     2.63)  ; 5
        ( 1192.16  -849.60  -156.52     2.63)  ; 6
        ( 1192.45  -851.09  -156.52     2.63)  ; 7
        (
          ( 1192.19  -853.47  -156.00     1.74)  ; 1, R-2-1-1-1
          ( 1192.22  -854.96  -155.64     1.74)  ; 2
          ( 1192.58  -856.46  -153.49     2.17)  ; 3
          ( 1192.50  -857.65  -153.43     2.17)  ; 4
          ( 1192.66  -857.76  -152.96     1.83)  ; 5
          ( 1192.77  -859.27  -153.00     1.83)  ; 6
          ( 1192.77  -860.72  -153.00     1.83)  ; 7
          ( 1193.06  -862.17  -153.00     2.05)  ; 8
          ( 1193.40  -863.59  -153.09     1.83)  ; 9
          ( 1193.93  -865.07  -153.00     1.74)  ; 10
          ( 1193.64  -866.52  -153.00     1.74)  ; 11
          ( 1193.93  -867.97  -153.00     2.03)  ; 12
          ( 1194.22  -869.42  -153.00     2.39)  ; 13
          ( 1195.00  -870.85  -151.56     2.97)  ; 14
          ( 1195.41  -872.25  -152.69     2.97)  ; 15
          ( 1195.41  -872.32  -150.33     2.46)  ; 16
          ( 1196.23  -873.70  -147.45     2.46)  ; 17
          ( 1197.12  -875.22  -147.00     2.74)  ; 18
          ( 1198.28  -876.38  -147.00     2.74)  ; 19
          ( 1199.15  -877.83  -147.00     2.74)  ; 20
          ( 1199.73  -879.28  -147.00     2.74)  ; 21
          ( 1200.28  -881.07  -147.15     2.42)  ; 22
          ( 1200.60  -882.44  -143.95     2.15)  ; 23
          ( 1201.47  -883.92  -144.00     2.49)  ; 24
          ( 1202.34  -885.37  -144.00     1.69)  ; 25
          ( 1203.21  -886.82  -144.00     1.69)  ; 26
          ( 1204.08  -888.27  -144.00     1.69)  ; 27
          ( 1204.66  -889.72  -144.00     1.86)  ; 28
          ( 1205.31  -891.16  -141.14     2.31)  ; 29
          ( 1205.85  -892.65  -143.38     2.70)  ; 30
          ( 1206.51  -894.38  -141.34     2.31)  ; 31
          ( 1207.26  -895.86  -138.87     2.09)  ; 32
          ( 1208.14  -897.26  -138.00     2.09)  ; 33
          ( 1208.14  -898.71  -138.00     2.09)  ; 34
          ( 1208.43  -900.16  -138.00     2.11)  ; 35
          ( 1208.72  -901.61  -138.00     2.11)  ; 36
          ( 1209.01  -903.10  -138.48     2.11)  ; 37
          ( 1209.88  -904.51  -138.00     2.59)  ; 38
          ( 1210.46  -905.96  -138.00     2.31)  ; 39
          ( 1210.98  -907.32  -136.33     2.31)  ; 40
          ( 1211.64  -908.80  -134.40     2.31)  ; 41
          ( 1212.20  -910.31  -135.00     2.29)  ; 42
          ( 1213.07  -911.76  -135.00     2.21)  ; 43
          ( 1212.78  -913.21  -135.00     1.74)  ; 44
          ( 1212.49  -914.66  -135.00     1.45)  ; 45
          ( 1212.90  -916.13  -133.02     1.22)  ; 46
          ( 1213.07  -917.56  -135.00     1.20)  ; 47
          ( 1214.23  -919.01  -135.00     1.20)  ; 48
          ( 1214.44  -920.49  -133.42     1.78)  ; 49
          ( 1214.33  -920.45  -134.43     2.10)  ; 50
          ( 1215.39  -921.62  -135.00     2.34)  ; 51
          ( 1215.78  -923.12  -133.81     2.34)  ; 52
          ( 1216.55  -924.52  -135.00     1.30)  ; 53
          ( 1216.67  -925.99  -133.44     1.20)  ; 54
          ( 1217.42  -927.42  -135.00     1.20)  ; 55
          ( 1218.00  -928.87  -135.00     1.56)  ; 56
          ( 1218.58  -930.32  -135.00     2.21)  ; 57
          ( 1219.32  -931.75  -133.49     2.37)  ; 58
          ( 1219.39  -931.77  -132.03     2.37)  ; 59
          ( 1219.65  -933.11  -129.44     2.96)  ; 60
          ( 1220.03  -934.67  -129.00     2.21)  ; 61
          ( 1220.61  -936.12  -129.00     2.96)  ; 62
          ( 1221.59  -937.58  -129.70     2.21)  ; 63
          ( 1222.64  -939.02  -129.00     2.05)  ; 64
          ( 1222.93  -940.47  -126.00     1.75)  ; 65
          ( 1223.22  -942.03  -126.24     1.48)  ; 66
          ( 1223.51  -943.37  -129.00     1.20)  ; 67
          ( 1224.09  -944.82  -129.00     0.89)  ; 68
           Generated
        |
          ( 1193.64  -852.02  -153.00     2.90)  ; 1, R-2-1-1-2
          ( 1195.08  -852.81  -152.52     2.90)  ; 2
          ( 1196.58  -853.92  -153.24     2.48)  ; 3
          ( 1197.89  -854.33  -151.25     2.07)  ; 4
          ( 1199.62  -855.08  -150.07     2.34)  ; 5
          ( 1201.18  -855.50  -147.00     1.75)  ; 6
          ( 1202.34  -856.85  -145.94     2.34)  ; 7
          ( 1203.79  -857.53  -144.00     2.09)  ; 8
          ( 1205.24  -858.40  -144.00     2.09)  ; 9
          ( 1206.69  -859.27  -144.00     2.09)  ; 10
          ( 1208.14  -860.14  -144.00     2.09)  ; 11
          ( 1209.55  -860.79  -142.78     2.09)  ; 12
          ( 1211.04  -861.88  -144.00     2.09)  ; 13
          ( 1212.49  -862.75  -144.00     2.09)  ; 14
          ( 1213.94  -863.62  -144.00     2.09)  ; 15
          ( 1215.39  -864.20  -144.00     2.09)  ; 16
          ( 1216.92  -864.96  -142.43     2.40)  ; 17
          ( 1218.25  -865.69  -142.07     2.66)  ; 18
          ( 1219.72  -866.52  -141.90     2.40)  ; 19
          ( 1221.57  -867.07  -141.78     1.86)  ; 20
          ( 1223.05  -868.01  -141.39     1.86)  ; 21
          ( 1224.43  -868.62  -140.03     2.21)  ; 22
          ( 1225.83  -868.84  -141.00     2.21)  ; 23
          ( 1227.14  -869.34  -139.08     2.12)  ; 24
          ( 1228.77  -870.85  -138.41     2.12)  ; 25
          ( 1230.47  -872.03  -138.00     2.51)  ; 26
          ( 1231.92  -872.35  -138.23     2.51)  ; 27
          ( 1233.66  -872.90  -138.00     2.21)  ; 28
          ( 1235.11  -873.77  -138.00     2.21)  ; 29
          ( 1236.56  -874.35  -138.00     2.21)  ; 30
          ( 1238.01  -874.93  -138.00     2.21)  ; 31
          ( 1239.17  -875.80  -138.00     2.21)  ; 32
          ( 1240.58  -876.15  -137.32     1.91)  ; 33
          ( 1242.04  -876.68  -135.23     1.71)  ; 34
          ( 1243.23  -877.83  -135.00     1.69)  ; 35
          ( 1244.68  -878.41  -135.00     1.69)  ; 36
          ( 1246.13  -879.28  -135.00     1.45)  ; 37
          ( 1246.79  -880.75  -134.11     1.31)  ; 38
          ( 1247.87  -882.18  -135.00     1.05)  ; 39
          ( 1249.32  -883.63  -135.00     1.05)  ; 40
          ( 1250.27  -885.12  -133.07     1.74)  ; 41
          ( 1251.60  -886.43  -133.01     2.37)  ; 42
          ( 1253.07  -887.10  -134.36     2.37)  ; 43
          ( 1254.66  -888.73  -131.18     2.04)  ; 44
