                        ( 1118.87  -814.00  -174.70     1.94)  ; 50
                        ( 1120.89  -812.05  -176.44     2.82)  ; 51
                        ( 1122.56  -811.70  -171.22     2.96)  ; 52
                        ( 1122.88  -812.00  -174.00     3.48)  ; 53
                         Generated
                      |
                        ( 1082.28  -880.73  -183.00     1.95)  ; 1, R-2-2-2-2-2-2-2-2-1-1-2
                        ( 1083.41  -878.98  -181.69     1.99)  ; 2
                        ( 1084.90  -877.60  -180.71     1.99)  ; 3
                        ( 1086.34  -876.67  -180.00     2.09)  ; 4
                        ( 1087.90  -875.88  -178.18     2.15)  ; 5
                        ( 1089.22  -874.99  -179.02     2.15)  ; 6
                        ( 1090.65  -874.09  -177.04     2.15)  ; 7
                        ( 1092.14  -873.19  -177.00     2.05)  ; 8
                        ( 1093.69  -872.30  -176.48     2.05)  ; 9
                        ( 1095.13  -872.50  -175.37     1.83)  ; 10
                        ( 1096.49  -872.61  -174.00     1.20)  ; 11
                        ( 1097.94  -871.45  -174.00     1.20)  ; 12
                        ( 1099.39  -870.58  -174.00     1.45)  ; 13
                        ( 1100.84  -869.71  -174.00     2.05)  ; 14
                        ( 1102.29  -869.71  -174.00     2.05)  ; 15
                        ( 1103.88  -868.57  -172.06     2.19)  ; 16
                        ( 1103.94  -868.38  -169.98     1.89)  ; 17
                        ( 1105.05  -868.47  -168.93     1.89)  ; 18
                        ( 1106.64  -868.84  -168.00     1.63)  ; 19
                        ( 1108.10  -869.15  -166.77     1.48)  ; 20
                        ( 1109.54  -868.25  -165.53     1.45)  ; 21
                        ( 1110.99  -867.10  -165.00     1.45)  ; 22
                        ( 1112.02  -865.75  -165.62     1.54)  ; 23
                        ( 1112.98  -864.53  -164.51     1.69)  ; 24
                        ( 1113.66  -863.32  -163.44     1.88)  ; 25
                        ( 1114.27  -861.79  -161.20     1.88)  ; 26
                        ( 1114.76  -860.43  -162.00     1.52)  ; 27
                        ( 1115.91  -858.75  -160.15     1.52)  ; 28
                        ( 1117.80  -857.63  -157.50     1.53)  ; 29
                        ( 1119.40  -857.24  -159.00     1.64)  ; 30
                        ( 1120.81  -856.44  -157.72     1.67)  ; 31
                        ( 1120.80  -856.45  -155.93     1.83)  ; 32
                        ( 1122.30  -856.37  -156.00     1.83)  ; 33
                        ( 1123.73  -856.05  -154.73     1.74)  ; 34
                        ( 1123.78  -855.82  -153.57     1.74)  ; 35
                        ( 1125.14  -855.25  -153.90     1.37)  ; 36
                        ( 1126.65  -855.21  -156.00     1.62)  ; 37
                        ( 1126.53  -855.21  -152.71     1.48)  ; 38
                        ( 1128.10  -854.63  -153.00     1.62)  ; 39
                        ( 1129.53  -853.48  -151.85     1.64)  ; 40
                        ( 1131.10  -852.52  -151.20     1.77)  ; 41
                        ( 1132.16  -851.44  -150.00     1.77)  ; 42
                        ( 1133.61  -850.57  -150.00     1.83)  ; 43
                        ( 1134.81  -850.31  -148.47     1.83)  ; 44
                        ( 1136.22  -849.70  -150.00     2.11)  ; 45
                        ( 1137.67  -849.41  -150.00     1.83)  ; 46
                        ( 1139.10  -848.76  -146.66     1.90)  ; 47
                        ( 1140.54  -848.16  -144.25     1.90)  ; 48
                        ( 1142.08  -847.82  -142.36     1.90)  ; 49
                        ( 1142.97  -846.55  -141.51     1.55)  ; 50
                        ( 1143.74  -845.18  -139.55     1.37)  ; 51
                        ( 1145.21  -844.19  -138.00     1.37)  ; 52
                        ( 1146.26  -843.26  -137.79     1.51)  ; 53
                        ( 1148.11  -842.45  -138.00     1.65)  ; 54
                        ( 1149.47  -841.60  -136.73     1.69)  ; 55
                        ( 1151.13  -840.65  -134.77     1.93)  ; 56
                        ( 1152.67  -840.19  -134.04     1.93)  ; 57
                        ( 1153.81  -839.91  -133.76     1.92)  ; 58
                        ( 1153.91  -840.13  -132.00     1.45)  ; 59
                         Generated
                      )  ;  End of split
                    |
                      ( 1038.52  -915.55  -195.01     5.58)  ; 1, R-2-2-2-2-2-2-2-2-1-2
                      ( 1039.68  -913.82  -192.14     5.35)  ; 2
                      ( 1040.83  -912.12  -192.01     3.37)  ; 3
                      ( 1040.54  -911.85  -189.43     3.09)  ; 4
                      ( 1041.97  -910.31  -189.00     2.87)  ; 5
                      ( 1043.39  -908.87  -188.61     2.55)  ; 6
                      ( 1043.73  -907.15  -186.33     2.55)  ; 7
                      ( 1044.29  -905.67  -186.00     2.43)  ; 8
                      ( 1044.63  -904.27  -184.99     2.43)  ; 9
                      ( 1045.38  -902.89  -183.07     2.08)  ; 10
                      ( 1044.47  -901.41  -180.39     2.08)  ; 11
                      ( 1043.95  -899.91  -179.02     1.95)  ; 12
                      ( 1044.00  -898.42  -180.00     1.95)  ; 13
                      ( 1044.00  -896.97  -180.00     1.53)  ; 14
                      ( 1044.17  -895.45  -177.27     1.16)  ; 15
                      ( 1044.29  -894.07  -177.00     1.53)  ; 16
                      ( 1044.26  -892.55  -175.16     1.74)  ; 17
                      ( 1044.08  -891.10  -175.00     2.00)  ; 18
                      ( 1044.03  -889.66  -172.66     2.19)  ; 19
                      ( 1043.88  -888.38  -171.67     2.37)  ; 20
                      ( 1043.62  -886.95  -169.51     2.61)  ; 21
                      ( 1043.34  -885.38  -169.23     2.83)  ; 22
                      ( 1043.44  -883.88  -166.45     2.83)  ; 23
                      ( 1043.51  -882.39  -164.89     2.33)  ; 24
                      ( 1043.61  -881.14  -163.64     1.94)  ; 25
                      ( 1043.46  -879.63  -161.04     1.94)  ; 26
                      ( 1043.01  -877.90  -158.88     2.11)  ; 27
                      ( 1042.49  -876.56  -158.68     2.11)  ; 28
                      ( 1042.59  -874.98  -156.50     2.11)  ; 29
                      ( 1042.50  -873.56  -155.56     2.18)  ; 30
                      ( 1041.90  -871.95  -153.29     2.18)  ; 31
                      ( 1041.76  -870.30  -150.13     1.86)  ; 32
                      ( 1042.84  -868.84  -147.00     1.86)  ; 33
                      ( 1043.55  -867.35  -142.86     1.94)  ; 34
                      ( 1044.67  -865.95  -140.78     2.10)  ; 35
                      ( 1045.95  -864.44  -138.46     2.10)  ; 36
                      ( 1046.66  -862.76  -140.82     1.83)  ; 37
                      ( 1047.50  -861.05  -139.39     1.22)  ; 38
                      ( 1047.77  -859.85  -132.00     1.20)  ; 39
                      ( 1047.77  -858.40  -132.00     0.58)  ; 40
                      ( 1047.48  -856.95  -132.00     0.58)  ; 41
                      ( 1046.32  -855.50  -132.00     0.58)  ; 42
                      ( 1045.45  -854.05  -132.00     0.61)  ; 43
                      ( 1045.49  -852.65  -130.40     2.53)  ; 44
                      ( 1045.77  -852.66  -133.03     2.53)  ; 45
                      ( 1046.03  -851.15  -135.00     2.34)  ; 46
                      ( 1046.03  -849.70  -135.00     2.34)  ; 47
                      ( 1046.16  -848.32  -133.26     2.19)  ; 48
                      ( 1046.32  -846.91  -132.81     2.61)  ; 49
                      ( 1046.32  -845.35  -132.00     2.11)  ; 50
                      ( 1046.03  -845.35  -135.00     2.90)  ; 51
                      ( 1044.85  -840.87  -132.13     2.93)  ; 52
                      ( 1045.34  -839.13  -131.84     2.71)  ; 53
                      ( 1045.13  -837.76  -132.09     2.65)  ; 54
                      ( 1044.93  -836.41  -130.60     1.91)  ; 55
                      ( 1043.78  -834.96  -128.18     1.84)  ; 56
                      ( 1042.96  -833.21  -125.99     1.84)  ; 57
                      ( 1042.18  -831.73  -125.99     2.61)  ; 58
                      ( 1041.65  -830.38  -125.39     2.61)  ; 59
                      ( 1040.81  -828.82  -126.00     2.21)  ; 60
                      ( 1039.46  -827.40  -121.61     1.83)  ; 61
                      ( 1038.47  -825.92  -118.88     2.21)  ; 62
                      ( 1037.36  -824.33  -118.45     1.91)  ; 63
                      ( 1036.49  -822.88  -117.27     1.91)  ; 64
                      ( 1035.88  -821.57  -117.00     1.76)  ; 65
                      ( 1035.88  -819.83  -117.00     1.76)  ; 66
                      ( 1036.73  -818.37  -114.44     2.80)  ; 67
                      ( 1037.14  -816.99  -114.75     3.18)  ; 68
                      ( 1037.04  -816.93  -117.00     3.48)  ; 69
                       Generated
                    )  ;  End of split
                  |
                    ( 1025.73  -943.37  -207.00     7.92)  ; 1, R-2-2-2-2-2-2-2-2-2
                    ( 1026.60  -944.82  -207.00     7.92)  ; 2
                    ( 1027.18  -946.27  -207.00     7.81)  ; 3
                    ( 1027.47  -947.72  -207.00     7.81)  ; 4
                    ( 1028.05  -949.17  -207.00     7.81)  ; 5
                    ( 1028.34  -950.62  -207.00     7.81)  ; 6
                    ( 1028.63  -952.36  -207.00     7.81)  ; 7
                    ( 1029.21  -953.81  -207.00     7.68)  ; 8
                    ( 1030.37  -955.26  -207.00     7.68)  ; 9
                    ( 1030.66  -956.71  -207.00     7.68)  ; 10
                    ( 1030.66  -958.16  -207.00     7.96)  ; 11
                    ( 1030.08  -959.61  -207.00     8.19)  ; 12
                    ( 1030.37  -961.35  -207.00     8.83)  ; 13
                    ( 1030.66  -963.09  -207.00     9.10)  ; 14
                    ( 1031.24  -964.54  -207.00     9.10)  ; 15
                    ( 1031.81  -966.00  -207.06     7.30)  ; 16
                    ( 1032.39  -967.44  -209.97     7.30)  ; 17
                    ( 1032.11  -968.89  -210.00     9.44)  ; 18
                    ( 1032.69  -970.34  -210.00    10.13)  ; 19
                    ( 1033.27  -971.79  -210.00    10.13)  ; 20
                    ( 1033.85  -973.24  -210.00    10.13)  ; 21
                    ( 1034.43  -974.69  -210.00    10.13)  ; 22
                    ( 1035.01  -976.14  -210.00     9.75)  ; 23
                    ( 1035.59  -977.59  -210.00     9.75)  ; 24
                    ( 1036.17  -979.04  -210.00     9.75)  ; 25
                    (
                      ( 1036.75  -980.49  -210.00     9.44)  ; 1, R-2-2-2-2-2-2-2-2-2-1
                      ( 1036.75  -981.94  -210.00     8.87)  ; 2
                      ( 1036.46  -983.39  -210.00     8.87)  ; 3
                      ( 1036.17  -984.84  -210.00    10.13)  ; 4
                      ( 1036.75  -986.29  -210.00    10.13)  ; 5
                      ( 1036.46  -987.74  -210.00    10.13)  ; 6
                      (
                        ( 1037.04  -989.19  -210.00    10.13)  ; 1, R-2-2-2-2-2-2-2-2-2-1-1
                        ( 1036.75  -990.64  -210.00    10.13)  ; 2
                        ( 1036.46  -992.09  -210.00    10.13)  ; 3
                        ( 1036.17  -993.54  -210.00    10.13)  ; 4
                        ( 1036.75  -994.99  -210.00    10.13)  ; 5
                        ( 1037.33  -996.44  -210.00    10.13)  ; 6
                        ( 1037.91  -997.89  -210.00    10.13)  ; 7
                        ( 1038.49  -999.34  -210.00     9.75)  ; 8
                        ( 1039.07 -1000.79  -210.00     9.75)  ; 9
                        ( 1039.65 -1002.24  -210.00     9.75)  ; 10
                        ( 1039.36 -1003.69  -210.00     9.75)  ; 11
                        ( 1039.94 -1005.14  -210.00     9.75)  ; 12
                        ( 1039.65 -1006.60  -210.54     9.53)  ; 13
                        ( 1039.36 -1008.05  -210.50     9.53)  ; 14
                        ( 1039.94 -1009.50  -210.49     9.56)  ; 15
                         Normal
                      |
                        ( 1059.66  -993.83  -222.00     2.67)  ; 1, R-2-2-2-2-2-2-2-2-2-1-2
                        ( 1060.36  -994.38  -222.00     2.67)  ; 2
                        (
                          ( 1061.11  -994.96  -216.36     2.70)  ; 1, R-2-2-2-2-2-2-2-2-2-1-2-1
                          ( 1062.84  -995.57  -214.69     2.73)  ; 2
                          ( 1064.61  -996.13  -214.14     2.70)  ; 3
                          ( 1066.33  -996.15  -210.00     2.67)  ; 4
                          ( 1067.81  -997.11  -209.64     2.67)  ; 5
                          ( 1068.80  -998.29  -207.53     2.32)  ; 6
                          ( 1070.10  -999.34  -207.00     2.09)  ; 7
                          ( 1070.68 -1001.08  -207.00     2.09)  ; 8
                          ( 1071.83 -1002.35  -207.54     2.11)  ; 9
                          ( 1072.62 -1003.37  -205.91     2.42)  ; 10
                          ( 1073.58 -1004.85  -204.00     2.42)  ; 11
                          ( 1075.61 -1005.72  -204.00     2.26)  ; 12
                          ( 1077.06 -1007.17  -204.00     2.26)  ; 13
                          ( 1078.77 -1007.13  -204.78     2.62)  ; 14
                          ( 1080.18 -1008.50  -202.21     2.62)  ; 15
                          ( 1081.99 -1009.78  -198.00     1.72)  ; 16
                          ( 1083.57 -1011.06  -198.40     1.64)  ; 17
                          ( 1084.92 -1012.32  -195.69     1.72)  ; 18
                          ( 1086.38 -1013.44  -193.63     1.87)  ; 19
                          ( 1087.54 -1014.33  -192.83     2.72)  ; 20
                          ( 1088.97 -1015.23  -192.66     2.72)  ; 21
                          ( 1090.19 -1016.39  -192.14     2.71)  ; 22
                          ( 1091.28 -1017.30  -191.30     2.71)  ; 23
                          ( 1092.35 -1018.23  -191.11     2.68)  ; 24
                          ( 1093.59 -1019.06  -192.00     2.82)  ; 25
                          ( 1094.73 -1020.69  -190.59     2.46)  ; 26
                          ( 1096.20 -1022.25  -192.00     2.46)  ; 27
                          ( 1098.07 -1023.33  -192.61     2.36)  ; 28
                          ( 1098.32 -1023.09  -190.02     2.36)  ; 29
                          ( 1099.38 -1024.13  -187.84     2.36)  ; 30
                          ( 1100.32 -1025.08  -187.66     1.90)  ; 31
                          ( 1101.35 -1026.56  -185.79     1.90)  ; 32
                          ( 1101.60 -1026.59  -185.67     2.02)  ; 33
                          ( 1102.78 -1027.46  -183.17     2.06)  ; 34
                          ( 1104.13 -1028.91  -181.98     1.68)  ; 35
                          ( 1105.30 -1029.53  -179.12     1.68)  ; 36
                          ( 1106.64 -1030.08  -180.00     1.92)  ; 37
                          ( 1107.74 -1030.89  -180.21     1.92)  ; 38
                          ( 1107.77 -1030.91  -178.53     2.10)  ; 39
                          ( 1108.86 -1031.88  -178.62     2.51)  ; 40
                          ( 1109.92 -1033.49  -177.60     2.51)  ; 41
                          ( 1111.38 -1034.46  -176.26     2.39)  ; 42
                          ( 1112.59 -1035.44  -174.54     2.09)  ; 43
                          ( 1113.64 -1036.19  -174.10     1.75)  ; 44
                          ( 1114.85 -1037.67  -173.45     1.75)  ; 45
                          ( 1115.70 -1038.92  -171.85     1.75)  ; 46
                          ( 1116.98 -1039.72  -170.82     1.69)  ; 47
                          ( 1118.59 -1040.66  -169.33     1.67)  ; 48
                          ( 1120.10 -1041.61  -168.17     1.69)  ; 49
                          ( 1121.54 -1042.47  -165.95     1.67)  ; 50
                          ( 1122.88 -1043.13  -165.00     2.17)  ; 51
                          ( 1124.30 -1043.65  -163.49     2.25)  ; 52
                          ( 1125.64 -1044.16  -163.09     2.25)  ; 53
                          ( 1127.26 -1044.89  -164.21     1.77)  ; 54
                          ( 1128.68 -1046.32  -162.00     1.64)  ; 55
                          ( 1129.84 -1048.06  -159.00     1.64)  ; 56
                          ( 1131.41 -1048.90  -162.64     1.16)  ; 57
                          ( 1132.74 -1049.80  -162.00     1.05)  ; 58
                          ( 1134.19 -1050.67  -162.00     1.05)  ; 59
                          ( 1135.90 -1051.68  -158.38     1.32)  ; 60
                          ( 1137.09 -1052.41  -159.00     1.49)  ; 61
                          ( 1138.51 -1052.52  -156.93     2.23)  ; 62
                          ( 1141.44 -1053.28  -156.00     2.48)  ; 63
                          ( 1141.14 -1054.38  -154.28     2.58)  ; 64
                          ( 1141.51 -1055.88  -153.90     2.58)  ; 65
                          ( 1142.10 -1057.27  -151.24     1.92)  ; 66
                          ( 1143.75 -1058.29  -148.45     1.59)  ; 67
                          ( 1145.47 -1059.42  -146.97     1.59)  ; 68
                          ( 1146.97 -1060.85  -146.24     1.47)  ; 69
                          ( 1148.40 -1062.27  -144.00     1.23)  ; 70
                          ( 1149.85 -1063.72  -144.00     1.23)  ; 71
                          ( 1151.32 -1065.12  -145.00     1.56)  ; 72
                          ( 1152.73 -1066.63  -142.88     1.56)  ; 73
                          ( 1154.12 -1068.05  -141.59     1.56)  ; 74
                          ( 1155.11 -1069.46  -139.92     1.51)  ; 75
                          ( 1156.52 -1070.97  -138.00     1.45)  ; 76
                          ( 1157.68 -1072.13  -138.00     1.45)  ; 77
                          ( 1158.66 -1073.58  -139.32     2.36)  ; 78
                          ( 1159.65 -1074.75  -136.68     2.41)  ; 79
                          ( 1160.08 -1076.51  -136.62     2.41)  ; 80
                          ( 1161.38 -1077.35  -136.20     2.32)  ; 81
                          ( 1161.95 -1078.51  -136.15     2.06)  ; 82
                          ( 1162.56 -1079.82  -134.36     1.69)  ; 83
                          ( 1163.77 -1081.12  -132.00     1.64)  ; 84
                          ( 1164.45 -1082.60  -132.96     1.69)  ; 85
                          ( 1165.13 -1084.03  -131.25     1.63)  ; 86
                          ( 1166.38 -1084.89  -129.00     1.30)  ; 87
                          ( 1167.83 -1085.76  -129.00     1.30)  ; 88
                          ( 1169.26 -1086.84  -128.76     1.40)  ; 89
                          ( 1170.19 -1087.96  -126.49     1.40)  ; 90
                          ( 1171.48 -1089.45  -124.67     1.23)  ; 91
                          ( 1173.05 -1090.98  -123.00     1.23)  ; 92
                          ( 1174.58 -1092.27  -123.09     1.50)  ; 93
                          ( 1176.51 -1095.21  -122.63     1.52)  ; 94
                          ( 1176.62 -1094.81  -121.16     1.55)  ; 95
                          ( 1177.59 -1095.88  -119.61     1.55)  ; 96
                          ( 1178.75 -1096.77  -118.28     1.45)  ; 97
                          ( 1180.30 -1097.94  -117.00     1.45)  ; 98
                          ( 1181.75 -1099.39  -117.00     1.45)  ; 99
                          ( 1183.09 -1100.61  -116.30     1.42)  ; 100
                          ( 1184.75 -1101.90  -116.34     1.27)  ; 101
                          ( 1186.20 -1102.68  -116.36     1.27)  ; 102
                          ( 1187.49 -1103.16  -115.63     1.51)  ; 103
                          ( 1189.13 -1104.60  -115.18     1.59)  ; 104
                          ( 1190.32 -1106.16  -114.39     1.69)  ; 105
                          ( 1191.16 -1107.30  -113.64     1.75)  ; 106
                          ( 1192.85 -1108.38  -112.16     1.75)  ; 107
                          ( 1194.33 -1110.11  -111.64     1.16)  ; 108
                          ( 1194.84 -1111.09  -111.69     1.16)  ; 109
                          ( 1195.96 -1112.73  -114.00     1.30)  ; 110
                          ( 1196.88 -1114.07  -112.30     1.77)  ; 111
                          ( 1196.83 -1114.18  -111.00     1.89)  ; 112
                          ( 1196.64 -1114.08  -109.03     1.89)  ; 113
                          ( 1197.80 -1115.50  -109.61     1.69)  ; 114
                          ( 1198.86 -1116.50  -108.00     1.05)  ; 115
                          ( 1200.31 -1117.37  -108.00     1.05)  ; 116
                          ( 1201.76 -1118.24  -108.00     1.30)  ; 117
                          ( 1203.28 -1118.96  -106.43     1.69)  ; 118
                          ( 1204.66 -1119.98  -108.00     1.69)  ; 119
                          ( 1205.82 -1121.14  -108.00     1.45)  ; 120
                          ( 1206.98 -1122.30  -108.00     1.45)  ; 121
                          ( 1208.40 -1122.61  -105.61     1.45)  ; 122
                          ( 1209.88 -1123.17  -108.00     1.53)  ; 123
                          ( 1211.20 -1124.20  -104.91     1.40)  ; 124
                          ( 1211.33 -1124.04  -108.00     1.16)  ; 125
                           Generated
                        |
                          ( 1059.33  -992.09  -221.30     2.75)  ; 1, R-2-2-2-2-2-2-2-2-2-1-2-2
                          ( 1060.77  -991.76  -222.88     2.39)  ; 2
                          ( 1062.31  -991.11  -223.30     2.39)  ; 3
                          ( 1063.72  -990.64  -228.00     2.31)  ; 4
                          ( 1065.17  -990.35  -225.00     2.03)  ; 5
                          ( 1066.59  -990.25  -226.82     2.03)  ; 6
                          ( 1068.12  -989.91  -228.20     2.02)  ; 7
                          ( 1069.49  -989.64  -229.44     2.32)  ; 8
                          ( 1070.97  -989.48  -228.00     2.02)  ; 9
                          ( 1072.46  -989.71  -230.04     2.32)  ; 10
                          ( 1073.94  -990.18  -231.77     2.34)  ; 11
                          ( 1075.30  -989.73  -232.59     2.34)  ; 12
                          ( 1076.66  -990.52  -233.96     3.93)  ; 13
                          ( 1078.22  -990.90  -235.58     2.90)  ; 14
                          ( 1079.67  -990.93  -237.00     2.90)  ; 15
                          ( 1081.12  -990.93  -237.00     2.61)  ; 16
                          ( 1082.57  -991.37  -235.90     1.83)  ; 17
                          ( 1084.02  -992.03  -237.07     1.78)  ; 18
                          ( 1085.49  -992.79  -238.58     1.65)  ; 19
                          ( 1086.57  -993.88  -240.15     1.54)  ; 20
                          ( 1087.89  -994.67  -241.83     1.54)  ; 21
                          ( 1089.24  -995.33  -243.48     1.78)  ; 22
                          ( 1090.41  -996.12  -245.35     2.04)  ; 23
                          ( 1091.80  -996.71  -247.52     2.04)  ; 24
                          ( 1093.27  -998.06  -248.49     2.17)  ; 25
                          ( 1093.84  -999.61  -250.41     2.20)  ; 26
                          ( 1094.35 -1001.00  -252.62     2.21)  ; 27
                          ( 1095.04 -1002.53  -255.00     2.21)  ; 28
                          ( 1096.66 -1003.93  -254.76     2.21)  ; 29
                          ( 1097.36 -1005.43  -255.00     1.56)  ; 30
                          ( 1098.13 -1007.04  -257.07     1.56)  ; 31
                          ( 1098.67 -1007.88  -257.63     1.70)  ; 32
                          ( 1098.81 -1008.04  -261.00     1.45)  ; 33
                           Generated
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 1039.62  -974.14  -212.87     3.43)  ; 1, R-2-2-2-2-2-2-2-2-2-2
                      ( 1041.10  -973.53  -213.00     3.43)  ; 2
                      ( 1042.52  -972.08  -212.85     2.89)  ; 3
                      ( 1042.51  -972.09  -214.71     2.17)  ; 4
                      ( 1043.08  -970.58  -214.58     2.17)  ; 5
                      ( 1043.71  -969.18  -219.00     2.45)  ; 6
                      ( 1044.26  -967.74  -217.27     2.48)  ; 7
                      ( 1044.88  -965.96  -217.27     2.48)  ; 8
                      (
                        ( 1046.02  -964.52  -220.51     2.74)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1
                        ( 1046.95  -963.03  -222.70     2.49)  ; 2
                        ( 1048.35  -962.09  -223.76     2.49)  ; 3
                        ( 1049.52  -960.97  -226.37     2.51)  ; 4
                        ( 1050.38  -959.57  -226.90     2.91)  ; 5
                        ( 1051.00  -957.87  -229.75     2.91)  ; 6
                        ( 1051.90  -956.40  -230.69     3.03)  ; 7
                        ( 1053.25  -955.52  -233.20     3.16)  ; 8
                        ( 1054.66  -954.67  -235.85     3.16)  ; 9
                        ( 1055.73  -953.61  -239.16     2.76)  ; 10
                        ( 1057.00  -952.35  -241.07     2.34)  ; 11
                        ( 1058.21  -950.91  -243.00     2.44)  ; 12
                        ( 1059.44  -949.66  -240.34     2.34)  ; 13
                        ( 1060.63  -948.52  -244.55     2.05)  ; 14
                        ( 1061.45  -947.41  -246.15     1.71)  ; 15
                        ( 1062.85  -946.27  -249.00     1.69)  ; 16
                        ( 1064.30  -945.40  -249.00     1.69)  ; 17
                        ( 1066.16  -945.03  -248.15     2.09)  ; 18
                        ( 1067.49  -944.82  -251.06     2.09)  ; 19
                        ( 1068.85  -944.53  -253.64     2.18)  ; 20
                        ( 1070.39  -943.94  -256.16     2.55)  ; 21
                        ( 1071.87  -943.33  -259.32     2.55)  ; 22
                        ( 1073.27  -942.79  -262.21     2.47)  ; 23
                        ( 1074.40  -942.02  -265.07     2.46)  ; 24
                        ( 1075.61  -940.47  -270.00     2.47)  ; 25
                        ( 1077.18  -939.26  -274.14     2.99)  ; 26
                        ( 1078.45  -937.99  -277.73     3.04)  ; 27
                         Generated
                      |
                        ( 1047.77  -968.89  -213.00     2.09)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2
                        ( 1049.22  -968.89  -213.00     2.09)  ; 2
                        ( 1049.26  -968.90  -216.46     2.99)  ; 3
                        ( 1050.86  -968.85  -216.46     2.99)  ; 4
                        (
                          ( 1052.30  -968.60  -216.27     2.01)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1
                          ( 1053.60  -968.53  -217.26     2.01)  ; 2
                          ( 1055.01  -968.28  -216.74     3.29)  ; 3
                          ( 1056.41  -967.95  -218.19     3.29)  ; 4
                          ( 1057.92  -967.15  -219.00     2.59)  ; 5
                          ( 1059.42  -966.60  -220.11     2.59)  ; 6
                          ( 1060.84  -966.80  -222.17     2.59)  ; 7
                          ( 1062.24  -966.77  -222.41     2.73)  ; 8
                          ( 1063.70  -966.49  -224.39     2.61)  ; 9
                          ( 1065.17  -966.57  -225.00     2.73)  ; 10
                          ( 1066.60  -966.26  -225.23     2.61)  ; 11
                          ( 1068.02  -966.22  -227.68     2.32)  ; 12
                          ( 1069.52  -966.47  -230.07     2.32)  ; 13
                          ( 1070.73  -966.96  -230.56     2.34)  ; 14
                          ( 1072.17  -967.00  -232.50     3.24)  ; 15
                          ( 1073.58  -967.15  -234.00     3.24)  ; 16
                          ( 1074.97  -967.20  -233.92     2.78)  ; 17
                          ( 1076.51  -967.17  -235.57     2.78)  ; 18
                          ( 1077.98  -967.38  -235.15     2.96)  ; 19
                          ( 1079.38  -967.73  -237.00     3.64)  ; 20
                          ( 1080.84  -968.01  -236.43     2.96)  ; 21
                          ( 1082.28  -968.88  -236.60     1.91)  ; 22
                          ( 1083.64  -969.72  -239.68     1.91)  ; 23
                          ( 1084.89  -970.53  -240.52     2.18)  ; 24
                          ( 1086.30  -971.45  -241.33     2.53)  ; 25
                          ( 1087.77  -972.34  -242.81     2.53)  ; 26
                          ( 1089.23  -973.18  -245.37     3.00)  ; 27
                          ( 1090.63  -973.49  -247.85     3.00)  ; 28
                          ( 1092.14  -973.53  -249.00     1.76)  ; 29
                          ( 1093.59  -973.82  -249.00     1.76)  ; 30
                          ( 1095.04  -973.82  -249.00     1.76)  ; 31
                           Generated
                        |
                          ( 1056.76  -970.63  -216.00     2.17)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2
                          ( 1058.48  -971.46  -215.70     4.00)  ; 2
                          ( 1059.94  -972.30  -215.43     4.00)  ; 3
                          ( 1061.44  -973.07  -211.96     2.28)  ; 4
                          ( 1062.84  -973.52  -212.95     2.22)  ; 5
                          ( 1064.43  -973.93  -212.25     2.28)  ; 6
                          ( 1065.77  -974.68  -210.78     2.59)  ; 7
                          ( 1067.18  -976.44  -209.01     2.59)  ; 8
                          ( 1068.66  -977.92  -208.96     2.66)  ; 9
                          ( 1069.74  -979.32  -206.26     2.68)  ; 10
                          ( 1069.52  -979.33  -201.00     2.03)  ; 11
                           Generated
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (255, 196, 32))
  (Dendrite)
  ( 1168.70 -1247.58  -168.00     1.24)  ; Root
  ( 1169.38 -1246.09  -170.23     1.35)  ; 1, R
  ( 1169.72 -1244.87  -170.23     1.35)  ; 2
  ( 1170.44 -1243.23  -171.00     1.30)  ; 3
  ( 1170.73 -1241.78  -171.00     1.20)  ; 4
  ( 1171.31 -1240.33  -171.00     1.20)  ; 5
  ( 1171.89 -1238.88  -171.00     0.87)  ; 6
  ( 1172.18 -1237.43  -171.00     0.87)  ; 7
  ( 1172.18 -1235.98  -171.00     0.87)  ; 8
  ( 1172.26 -1234.40  -170.46     1.16)  ; 9
  ( 1172.18 -1233.08  -171.00     1.16)  ; 10
  ( 1171.89 -1231.63  -171.00     1.16)  ; 11
  ( 1171.71 -1230.53  -171.67     1.54)  ; 12
  ( 1172.18 -1229.02  -171.00     1.54)  ; 13
  ( 1171.89 -1227.57  -171.00     1.32)  ; 14
  ( 1171.31 -1226.12  -171.00     1.24)  ; 15
  ( 1170.76 -1224.88  -168.07     1.20)  ; 16
  ( 1170.19 -1223.66  -166.91     1.20)  ; 17
  ( 1169.74 -1222.14  -166.69     1.03)  ; 18
  ( 1170.15 -1220.61  -168.00     0.87)  ; 19
  ( 1170.44 -1219.16  -168.00     0.87)  ; 20
  ( 1170.73 -1217.71  -168.00     0.87)  ; 21
