          (  744.23 -1383.62   -72.84     0.87)  ; 31
          (  745.59 -1383.59   -75.00     0.87)  ; 32
          (  747.04 -1383.88   -75.00     0.87)  ; 33
          (  748.46 -1383.76   -73.40     1.48)  ; 34
          (  749.94 -1384.46   -75.00     1.48)  ; 35
          (  751.39 -1385.04   -75.00     1.48)  ; 36
          (  752.80 -1385.96   -74.26     1.77)  ; 37
          (  754.29 -1387.07   -75.00     1.80)  ; 38
           Generated
        )  ;  End of split
      |
        (  624.35 -1351.98   -74.82     3.75)  ; 1, R-1-4-2
        (  623.50 -1350.54   -74.82     3.75)  ; 2
        (
          (  622.05 -1349.37   -72.00     9.02)  ; 1, R-1-4-2-1
          (  618.01 -1341.57   -74.15     9.23)  ; 2
           Normal
        |
          (  625.35 -1361.19   -77.42     2.21)  ; 1, R-1-4-2-2
          (  625.82 -1362.71   -81.00     2.21)  ; 2
          (  626.40 -1364.16   -81.00     1.83)  ; 3
          (  626.98 -1365.61   -81.00     1.83)  ; 4
          (  627.56 -1367.06   -81.00     1.83)  ; 5
          (  628.14 -1368.51   -81.00     1.83)  ; 6
          (  628.72 -1369.96   -81.00     1.86)  ; 7
          (  633.60 -1379.34   -75.55     1.81)  ; 8
          (  642.52 -1392.26   -69.00     1.81)  ; 9
          (  647.25 -1400.47   -66.40     1.81)  ; 10
          (  650.47 -1405.92   -63.00     1.74)  ; 11
          (  652.21 -1408.24   -60.00     2.90)  ; 12
          (  655.19 -1412.26   -57.98     2.24)  ; 13
          (  656.56 -1414.04   -57.00     2.03)  ; 14
          (  657.88 -1415.57   -56.36     1.64)  ; 15
          (  658.59 -1416.94   -57.00     1.30)  ; 16
          (  659.17 -1418.39   -57.00     1.30)  ; 17
          (  660.71 -1419.53   -55.10     1.32)  ; 18
          (  662.14 -1420.51   -54.66     1.71)  ; 19
          (  663.74 -1422.60   -53.74     1.89)  ; 20
          (  665.26 -1424.26   -51.27     1.90)  ; 21
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (  640.32 -1371.41   -75.00     4.51)  ; 1, R-2
    (  641.77 -1372.86   -75.00     4.20)  ; 2
    (  642.95 -1373.01   -74.21     2.40)  ; 3
    (  644.67 -1372.86   -78.00     2.02)  ; 4
    (  647.64 -1375.69   -79.52     1.81)  ; 5
    (  649.51 -1377.71   -81.15     1.81)  ; 6
    (  653.28 -1379.80   -85.67     1.81)  ; 7
    (  657.62 -1383.16   -87.64     2.07)  ; 8
    (  662.44 -1385.87   -90.51     2.07)  ; 9
    (  664.85 -1388.28   -93.75     2.07)  ; 10
    (  667.88 -1390.39   -95.04     2.07)  ; 11
    (  671.46 -1393.16   -99.57     2.07)  ; 12
    (  675.73 -1396.01  -101.83     2.07)  ; 13
    (  680.42 -1400.00  -102.95     2.07)  ; 14
    (  685.88 -1403.77  -108.38     2.07)  ; 15
    (  689.37 -1405.87  -110.82     1.79)  ; 16
    (  690.47 -1406.71  -110.69     1.54)  ; 17
    (  692.13 -1408.19  -111.44     1.54)  ; 18
    (  693.17 -1409.54  -112.51     1.80)  ; 19
    (  694.24 -1410.97  -113.48     1.80)  ; 20
    (  696.14 -1412.22  -113.80     1.52)  ; 21
    (  697.45 -1413.17  -117.00     1.05)  ; 22
    (  698.90 -1414.04  -117.00     1.05)  ; 23
    (  700.64 -1415.07  -116.66     1.05)  ; 24
    (  701.80 -1415.49  -120.00     1.05)  ; 25
    (  703.28 -1416.02  -120.17     1.43)  ; 26
    (  704.70 -1416.94  -120.00     1.43)  ; 27
    (  705.91 -1418.90  -120.73     1.43)  ; 28
    (  707.42 -1420.24  -124.01     1.25)  ; 29
    (  708.66 -1420.98  -125.42     1.30)  ; 30
    (  710.21 -1421.87  -126.00     1.30)  ; 31
    (  711.66 -1422.74  -126.00     1.58)  ; 32
    (  712.75 -1423.92  -127.02     1.58)  ; 33
    (  712.79 -1424.35  -130.01     1.44)  ; 34
    (  713.06 -1425.31  -131.74     1.35)  ; 35
     Generated
  )  ;  End of split
)  ;  End of tree

( (Color RGB (128, 255, 0))
  (Dendrite)
  (  617.99 -1336.90  -114.00     1.64)  ; Root
  (  618.57 -1338.35  -117.00     1.64)  ; 1, R
  (  619.93 -1339.81  -116.89     1.77)  ; 2
  (  621.51 -1341.24  -119.99     1.77)  ; 3
  (  622.92 -1342.70  -126.00     1.77)  ; 4
  (  623.99 -1344.46  -127.85     1.82)  ; 5
  (  625.51 -1345.93  -131.55     1.97)  ; 6
  (  627.12 -1347.06  -136.01     1.82)  ; 7
  (  628.38 -1347.43  -138.77     1.67)  ; 8
  (  629.79 -1348.22  -141.95     1.67)  ; 9
  (  631.04 -1349.08  -141.00     1.71)  ; 10
  (  631.05 -1348.95  -144.25     1.69)  ; 11
  (  632.44 -1349.66  -147.81     1.74)  ; 12
  (  633.57 -1350.54  -149.48     1.90)  ; 13
  (  635.31 -1351.34  -152.46     2.01)  ; 14
  (  636.88 -1352.21  -154.97     2.04)  ; 15
  (  638.29 -1353.14  -159.00     2.04)  ; 16
  (  641.59 -1356.51  -159.12     1.35)  ; 17
  (  641.60 -1356.43  -159.52     1.35)  ; 18
  (  643.27 -1357.03  -160.25     2.27)  ; 19
  (  644.52 -1357.32  -161.40     2.95)  ; 20
  (  645.83 -1358.36  -162.00     3.81)  ; 21
  (  647.28 -1358.65  -162.00     3.81)  ; 22
  (  648.73 -1358.90  -162.26     3.21)  ; 23
  (  650.17 -1359.52  -165.27     3.21)  ; 24
  (  651.59 -1359.83  -165.50     3.28)  ; 25
  (  653.03 -1360.45  -167.94     3.45)  ; 26
  (  654.53 -1360.68  -168.00     3.45)  ; 27
  (  656.10 -1361.96  -167.73     1.61)  ; 28
  (  657.44 -1363.26  -170.84     1.61)  ; 29
  (  658.82 -1364.66  -173.18     1.61)  ; 30
  (  660.49 -1365.54  -174.10     1.57)  ; 31
  (  661.76 -1366.37  -175.81     1.51)  ; 32
  (  663.30 -1367.29  -177.06     1.51)  ; 33
  (  664.68 -1368.22  -180.00     1.51)  ; 34
  (  666.15 -1368.85  -180.83     1.45)  ; 35
  (  667.41 -1369.45  -183.69     1.43)  ; 36
  (  667.58 -1369.38  -186.00     1.16)  ; 37
   Generated
)  ;  End of tree

( (Color RGB (255, 96, 128))
  (Dendrite)
  (  717.75 -1313.41   -87.00     2.32)  ; Root
  (  717.75 -1313.41   -85.77     1.85)  ; 1, R
  (  716.50 -1314.17   -86.17     2.06)  ; 2
  (  714.95 -1315.06   -86.65     2.49)  ; 3
  (  713.40 -1316.02   -87.00     2.49)  ; 4
  (  711.95 -1316.89   -87.00     2.49)  ; 5
  (  710.79 -1318.05   -87.00     3.14)  ; 6
  (  709.63 -1319.21   -87.00     3.14)  ; 7
  (  708.20 -1320.00   -87.30     3.14)  ; 8
  (  706.67 -1320.95   -87.66     3.13)  ; 9
  (  705.27 -1322.10   -87.43     2.97)  ; 10
  (  703.83 -1322.45   -90.29     2.97)  ; 11
  (  702.38 -1323.56   -90.00     3.59)  ; 12
  (  700.89 -1323.46   -88.75     3.59)  ; 13
  (  699.39 -1323.35   -88.44     2.41)  ; 14
  (  698.10 -1323.30   -87.69     2.21)  ; 15
  (  696.58 -1323.27   -90.00     1.40)  ; 16
  (  695.01 -1323.12   -88.38     1.28)  ; 17
  (  693.87 -1322.93   -87.28     1.28)  ; 18
  (  692.23 -1322.98   -87.00     1.16)  ; 19
  (  690.78 -1322.98   -87.00     1.16)  ; 20
  (  689.09 -1322.69   -85.38     1.20)  ; 21
  (  687.88 -1322.40   -87.00     1.31)  ; 22
  (  686.98 -1321.99   -86.74     1.20)  ; 23
  (  684.98 -1321.82   -87.00     1.31)  ; 24
  (  683.50 -1321.55   -86.04     1.41)  ; 25
  (  681.89 -1320.93   -87.27     1.56)  ; 26
  (  680.63 -1320.37   -90.00     1.56)  ; 27
  (  678.99 -1319.74   -88.91     1.77)  ; 28
  (  677.80 -1319.26   -88.94     1.77)  ; 29
  (  676.28 -1318.63   -90.00     1.71)  ; 30
  (  674.78 -1317.95   -89.39     1.30)  ; 31
  (  673.43 -1317.22   -89.90     1.34)  ; 32
  (  671.97 -1316.68   -90.44     1.04)  ; 33
  (  670.48 -1316.60   -93.00     1.34)  ; 34
  (  669.03 -1316.60   -93.00     1.83)  ; 35
  (  667.58 -1316.89   -93.00     1.83)  ; 36
  (  665.90 -1317.45   -91.81     1.83)  ; 37
  (  664.68 -1317.76   -93.00     1.20)  ; 38
  (  663.23 -1318.34   -93.00     1.16)  ; 39
  (  661.78 -1318.05   -93.00     1.16)  ; 40
  (  660.33 -1317.76   -93.00     1.16)  ; 41
  (  658.88 -1317.76   -93.00     1.16)  ; 42
  (  657.43 -1318.05   -93.00     1.16)  ; 43
  (  655.98 -1317.76   -93.00     1.56)  ; 44
  (  654.40 -1318.33   -91.44     1.56)  ; 45
  (  653.08 -1318.92   -93.00     1.56)  ; 46
  (  651.63 -1318.63   -93.00     1.48)  ; 47
  (  650.18 -1318.05   -93.00     1.48)  ; 48
  (  648.32 -1317.78   -92.70     1.58)  ; 49
  (  647.40 -1317.87   -92.63     1.57)  ; 50
  (  645.75 -1317.93   -93.27     1.35)  ; 51
  (  644.38 -1317.76   -96.00     0.87)  ; 52
  (  642.93 -1317.47   -96.00     0.87)  ; 53
  (  641.58 -1317.14   -94.64     1.16)  ; 54
  (  640.03 -1316.89   -96.00     1.16)  ; 55
  (  638.58 -1316.89   -96.00     1.16)  ; 56
  (  637.13 -1316.89   -96.00     1.16)  ; 57
  (  635.39 -1316.77   -97.02     1.25)  ; 58
  (  634.23 -1316.58   -96.75     1.29)  ; 59
  (  632.80 -1316.38   -97.74     1.25)  ; 60
  (  631.65 -1315.90   -99.33     1.29)  ; 61
  (  630.07 -1316.41  -100.58     1.45)  ; 62
  (  628.43 -1316.89  -102.00     1.45)  ; 63
  (  626.98 -1317.76  -102.00     1.45)  ; 64
  (  625.49 -1317.68  -100.74     2.43)  ; 65
  (  624.13 -1317.77  -100.88     2.50)  ; 66
  (  622.62 -1317.84  -101.06     3.09)  ; 67
  (  621.18 -1317.76  -102.00     3.54)  ; 68
  (  619.73 -1318.63  -102.00     4.83)  ; 69
  (  618.28 -1319.50  -102.00     5.63)  ; 70
  (  616.83 -1320.08  -102.00     5.98)  ; 71
  (  615.09 -1320.95   -99.00     5.98)  ; 72
   Normal
)  ;  End of tree

( (Color RGB (64, 160, 255))
  (Dendrite)
  (  640.03 -1300.65  -159.00     1.74)  ; Root
  (  640.07 -1300.71  -160.05     1.56)  ; 1, R
  (  638.58 -1300.07  -159.00     1.92)  ; 2
  (  636.83 -1299.57  -157.52     1.92)  ; 3
  (  635.99 -1299.31  -157.31     2.03)  ; 4
  (  634.71 -1298.37  -156.90     2.14)  ; 5
  (  633.07 -1297.46  -159.00     2.83)  ; 6
  (  631.62 -1296.37  -157.70     2.90)  ; 7
  (  630.46 -1295.42  -158.86     2.92)  ; 8
  (  629.00 -1294.56  -156.24     2.92)  ; 9
  (  627.56 -1293.69  -156.00     2.23)  ; 10
  (  626.17 -1292.89  -154.96     1.30)  ; 11
  (  624.66 -1292.53  -156.00     1.16)  ; 12
  (  623.21 -1292.53  -156.00     1.16)  ; 13
  (  622.21 -1292.12  -154.09     1.23)  ; 14
  (  620.42 -1292.17  -153.68     1.24)  ; 15
  (  618.70 -1292.41  -153.97     1.23)  ; 16
  (  617.41 -1292.24  -153.00     1.16)  ; 17
  (  615.96 -1292.24  -153.00     1.16)  ; 18
  (  614.15 -1292.14  -151.41     1.22)  ; 19
  (  613.06 -1291.95  -156.00     1.56)  ; 20
  (  611.61 -1291.37  -156.00     1.56)  ; 21
  (  610.16 -1290.79  -156.00     1.56)  ; 22
  (  609.00 -1289.92  -156.00     1.89)  ; 23
  (  607.63 -1289.49  -155.24     2.11)  ; 24
  (  606.25 -1289.53  -151.82     2.11)  ; 25
  (  604.54 -1288.94  -146.70     1.46)  ; 26
  (  603.20 -1287.89  -147.00     1.46)  ; 27
  (  601.82 -1286.73  -144.18     1.54)  ; 28
  (  600.24 -1286.19  -143.98     1.56)  ; 29
  (  598.85 -1285.86  -144.00     1.73)  ; 30
  (  597.40 -1285.25  -142.80     1.89)  ; 31
  (  596.06 -1284.83  -141.59     1.89)  ; 32
  (  595.92 -1284.67  -141.89     1.89)  ; 33
  (  594.50 -1284.12  -144.00     1.59)  ; 34
  (  593.12 -1284.62  -140.99     1.59)  ; 35
  (  591.43 -1284.26  -138.71     1.47)  ; 36
  (  589.98 -1283.72  -137.20     1.47)  ; 37
  (  588.92 -1282.82  -135.71     1.50)  ; 38
  (  588.01 -1281.68  -135.42     1.50)  ; 39
  (  586.67 -1280.35  -135.00     1.53)  ; 40
  (  585.07 -1279.41  -133.90     1.49)  ; 41
  (  584.12 -1279.27  -134.08     1.49)  ; 42
  (  582.32 -1279.19  -135.00     1.23)  ; 43
  (  580.64 -1278.60  -130.63     1.11)  ; 44
  (  579.42 -1278.03  -132.00     1.23)  ; 45
  (  578.31 -1277.60  -130.04     2.54)  ; 46
  (  576.81 -1276.00  -132.00     2.46)  ; 47
  (  575.28 -1274.90  -128.47     2.16)  ; 48
  (  573.85 -1273.46  -124.83     2.16)  ; 49
  (  572.39 -1273.15  -122.32     2.42)  ; 50
  (  571.28 -1272.30  -119.42     2.93)  ; 51
  (  569.82 -1271.67  -116.82     3.50)  ; 52
  (  568.42 -1271.64  -113.57     4.34)  ; 53
  (  566.95 -1271.94  -111.00     4.34)  ; 54
  (  565.42 -1272.21  -106.15     3.46)  ; 55
  (  564.00 -1272.24  -104.67     3.20)  ; 56
  (  562.52 -1272.53  -101.59     3.20)  ; 57
  (  562.50 -1272.52   -98.72     2.88)  ; 58
  (  563.18 -1273.97   -99.00     2.73)  ; 59
  (  563.76 -1275.42   -99.00     2.40)  ; 60
  (  564.31 -1276.88   -97.16     2.40)  ; 61
  (  564.69 -1278.61   -97.16     2.40)  ; 62
  (
    (  566.08 -1280.06   -97.16     2.40)  ; 1, R-1
    (
      (  565.00 -1280.02   -93.92     2.85)  ; 1, R-1-1
      (  564.63 -1278.64   -95.81     2.50)  ; 2
      (  564.69 -1278.61   -97.16     2.40)  ; 3
      (  560.28 -1272.81   -96.00     2.77)  ; 4
      (  558.54 -1270.78   -96.00     2.87)  ; 5
      (  557.52 -1269.10   -98.19     3.72)  ; 6
      (  556.31 -1267.10   -98.24     3.72)  ; 7
      (  555.10 -1265.36   -96.44     3.57)  ; 8
      (  555.06 -1265.27   -93.00     2.87)  ; 9
      (  554.23 -1263.85   -92.78     1.95)  ; 10
      (  554.21 -1263.88   -89.57     1.65)  ; 11
      (  553.03 -1262.37   -90.00     1.45)  ; 12
      (  552.16 -1260.92   -90.00     1.45)  ; 13
      (  550.38 -1261.54   -86.56     1.51)  ; 14
      (  548.31 -1260.73   -87.23     1.95)  ; 15
      (  546.94 -1259.76   -87.00     2.23)  ; 16
      (  545.59 -1259.52   -87.18     1.95)  ; 17
      (  544.04 -1258.31   -87.00     2.11)  ; 18
      (  542.59 -1257.44   -87.00     2.11)  ; 19
      (  541.63 -1255.72   -85.04     2.36)  ; 20
      (  540.44 -1254.61   -85.31     2.96)  ; 21
      (  539.40 -1253.09   -87.00     2.36)  ; 22
      (  538.53 -1251.64   -84.00     2.72)  ; 23
      (  538.53 -1251.64   -81.00     1.69)  ; 24
      (  538.41 -1250.55   -76.56     1.74)  ; 25
      (  538.24 -1248.74   -78.00     1.74)  ; 26
      (  538.06 -1247.22   -76.09     1.77)  ; 27
      (  537.63 -1245.63   -74.18     1.77)  ; 28
      (  537.38 -1244.38   -72.10     1.60)  ; 29
      (  537.10 -1243.31   -71.45     1.16)  ; 30
      (  537.08 -1241.49   -72.00     1.21)  ; 31
      (  537.08 -1240.20   -71.77     1.21)  ; 32
      (  536.56 -1238.56   -70.91     1.51)  ; 33
      (  535.91 -1236.99   -67.86     1.51)  ; 34
      (  535.54 -1235.34   -63.97     1.51)  ; 35
      (  535.31 -1234.38   -61.56     1.53)  ; 36
      (  534.70 -1232.85   -59.65     1.55)  ; 37
      (  534.03 -1231.42   -57.49     1.56)  ; 38
      (  533.60 -1229.89   -57.00     1.56)  ; 39
      (  533.02 -1228.44   -57.00     1.56)  ; 40
       Generated
    |
      (  567.23 -1281.82   -95.49     2.84)  ; 1, R-1-2
      (  567.91 -1288.89   -92.48     2.80)  ; 2
       Normal
    )  ;  End of split
  |
    (  563.47 -1274.55   -96.00     3.77)  ; 1, R-2
    (  562.89 -1273.10   -96.00     3.77)  ; 2
    (  562.31 -1271.65   -96.00     3.77)  ; 3
    (
      (  561.73 -1270.20   -96.00     3.77)  ; 1, R-2-1
      (  561.44 -1268.75   -96.00     4.42)  ; 2
      (  563.18 -1267.01   -96.00     4.72)  ; 3
      (  563.18 -1265.27   -96.00     4.72)  ; 4
      (
        (  563.76 -1263.82   -96.00     4.15)  ; 1, R-2-1-1
        (  564.21 -1262.42   -94.31     1.77)  ; 2
        (  565.95 -1261.83   -90.66     1.77)  ; 3
        (  567.48 -1260.33   -91.47     1.77)  ; 4
        (  568.98 -1259.76   -87.00     1.30)  ; 5
        (  570.43 -1258.31   -87.00     1.08)  ; 6
        (  570.50 -1258.22   -88.91     1.86)  ; 7
        (  571.95 -1257.77   -88.55     2.06)  ; 8
        (  572.84 -1256.21   -87.55     2.06)  ; 9
        (  573.46 -1254.99   -87.07     2.06)  ; 10
        (  573.91 -1253.38   -87.00     1.16)  ; 11
        (  573.91 -1251.93   -87.00     1.16)  ; 12
        (  574.20 -1250.48   -87.00     1.16)  ; 13
        (  574.17 -1248.99   -85.70     1.16)  ; 14
        (  574.15 -1247.73   -84.06     1.19)  ; 15
        (  574.78 -1246.13   -84.00     1.30)  ; 16
        (  575.07 -1244.39   -84.00     1.30)  ; 17
        (  575.65 -1242.94   -84.00     1.30)  ; 18
        (  575.58 -1241.33   -82.01     1.30)  ; 19
        (  575.58 -1240.04   -80.97     1.39)  ; 20
        (  575.65 -1238.82   -80.04     1.44)  ; 21
        (  575.59 -1237.13   -79.75     1.44)  ; 22
        (  575.61 -1235.44   -79.51     1.44)  ; 23
        (  575.73 -1234.44   -79.76     1.20)  ; 24
        (  576.23 -1232.79   -78.00     1.48)  ; 25
        (  576.52 -1231.34   -78.00     1.48)  ; 26
        (  576.81 -1229.89   -78.00     1.76)  ; 27
        (  577.10 -1228.44   -78.00     1.76)  ; 28
        (  578.15 -1226.97   -77.36     1.94)  ; 29
        (  577.88 -1226.71   -75.21     2.08)  ; 30
        (  578.56 -1225.07   -74.64     1.94)  ; 31
        (  578.79 -1223.48   -74.68     1.53)  ; 32
        (  578.86 -1222.12   -73.32     1.45)  ; 33
        (  578.84 -1220.61   -72.00     1.45)  ; 34
        (  578.88 -1219.21   -72.86     2.36)  ; 35
        (  578.88 -1217.72   -72.27     2.36)  ; 36
        (  578.84 -1216.37   -72.05     2.32)  ; 37
        (  579.13 -1214.81   -72.00     2.32)  ; 38
        (  579.08 -1213.39   -69.96     2.35)  ; 39
        (  579.64 -1211.88   -69.19     2.35)  ; 40
        (  580.58 -1210.46   -72.00     2.21)  ; 41
        (  581.17 -1209.03   -69.87     1.95)  ; 42
        (  582.72 -1207.46   -67.41     1.95)  ; 43
        (  584.35 -1206.11   -69.00     1.66)  ; 44
        (  585.74 -1204.53   -68.62     2.05)  ; 45
        (  586.65 -1203.12   -66.76     2.39)  ; 46
        (  587.59 -1201.63   -66.66     2.39)  ; 47
        (  588.83 -1200.66   -63.40     2.39)  ; 48
        (  588.65 -1199.44   -64.09     2.11)  ; 49
        (  588.43 -1198.15   -63.62     2.11)  ; 50
        (  588.12 -1196.54   -63.00     1.76)  ; 51
        (  587.69 -1194.98   -60.55     1.58)  ; 52
        (  587.85 -1193.74   -59.33     1.20)  ; 53
        (  587.50 -1192.18   -58.50     1.20)  ; 54
        (  587.01 -1190.61   -56.95     1.10)  ; 55
        (  586.84 -1189.26   -55.39     1.01)  ; 56
        (  586.67 -1187.84   -54.00     0.94)  ; 57
         Generated
      |
        (  564.05 -1262.95   -96.00     3.38)  ; 1, R-2-1-2
        (
          (  564.88 -1261.57   -90.63     1.95)  ; 1, R-2-1-2-1
          (  567.00 -1260.37   -87.42     2.43)  ; 2
          (  568.55 -1259.77   -85.15     2.68)  ; 3
          (  569.54 -1258.25   -80.08     2.43)  ; 4
          (  570.72 -1256.93   -76.23     1.08)  ; 5
          (  572.37 -1257.04   -71.83     1.08)  ; 6
          (  573.93 -1255.93   -70.28     1.46)  ; 7
          (  575.36 -1254.53   -68.68     1.46)  ; 8
          (  576.73 -1253.13   -65.53     1.48)  ; 9
          (  578.26 -1252.22   -63.00     1.25)  ; 10
          (  579.83 -1251.24   -59.18     1.22)  ; 11
          (  580.88 -1250.36   -56.56     1.33)  ; 12
          (  582.74 -1248.97   -50.93     1.33)  ; 13
          (  584.06 -1248.73   -49.23     1.65)  ; 14
          (  585.51 -1248.74   -48.00     1.43)  ; 15
          (  586.89 -1248.29   -43.33     1.76)  ; 16
          (  588.41 -1247.87   -42.00     1.76)  ; 17
          (  589.57 -1247.87   -39.00     1.93)  ; 18
           Normal
        |
          (  568.98 -1256.57   -99.00     2.10)  ; 1, R-2-1-2-2
          (  569.69 -1254.78  -101.90     1.44)  ; 2
          (  570.70 -1253.58  -101.89     1.40)  ; 3
          (  572.17 -1251.93  -105.00     1.44)  ; 4
          (  573.84 -1250.50  -104.06     1.23)  ; 5
          (  575.10 -1248.91  -104.71     1.54)  ; 6
          (  576.39 -1247.64  -106.21     1.23)  ; 7
          (  577.97 -1246.13  -111.00     1.84)  ; 8
          (  579.48 -1245.42  -109.48     1.24)  ; 9
          (  580.87 -1244.97  -111.00     1.46)  ; 10
          (  581.62 -1243.70  -110.61     1.42)  ; 11
          (  582.74 -1241.85  -111.09     1.42)  ; 12
          (  583.31 -1240.59  -113.15     1.40)  ; 13
          (  584.14 -1239.17  -114.50     1.35)  ; 14
          (  585.51 -1238.30  -117.00     1.05)  ; 15
          (  586.96 -1237.43  -117.00     1.05)  ; 16
          (  588.41 -1236.56  -117.00     2.09)  ; 17
          (  589.89 -1235.84  -115.05     2.09)  ; 18
          (  591.31 -1234.82  -117.00     1.47)  ; 19
          (  592.60 -1233.53  -118.51     1.45)  ; 20
          (  594.21 -1233.37  -117.00     1.47)  ; 21
          (  595.80 -1232.67  -117.63     1.58)  ; 22
          (  597.17 -1232.19  -117.97     1.92)  ; 23
          (  598.34 -1231.88  -118.04     1.95)  ; 24
          (  598.56 -1231.63  -117.00     1.74)  ; 25
           Generated
        )  ;  End of split
      )  ;  End of split
    |
      (  560.98 -1269.75   -96.00     2.99)  ; 1, R-2-2
      (
        (  556.83 -1262.71   -97.11     2.10)  ; 1, R-2-2-1
        (  555.46 -1261.19   -96.96     1.97)  ; 2
        (  553.99 -1259.64   -94.40     1.66)  ; 3
        (  553.37 -1257.95   -92.62     1.66)  ; 4
        (  551.87 -1256.28   -93.00     1.66)  ; 5
        (  550.41 -1254.72   -92.31     1.46)  ; 6
        (  550.35 -1254.88   -90.73     1.46)  ; 7
        (  549.52 -1253.45   -90.91     1.46)  ; 8
        (  548.39 -1251.93   -90.00     2.30)  ; 9
        (  547.12 -1250.50   -88.34     2.48)  ; 10
        (  545.99 -1249.33   -88.02     2.48)  ; 11
        (  544.86 -1247.88   -88.79     2.43)  ; 12
        (  543.73 -1246.72   -87.02     2.43)  ; 13
        (  542.79 -1245.30   -87.75     2.90)  ; 14
        (  541.97 -1243.89   -87.64     2.90)  ; 15
        (  541.22 -1242.49   -87.28     2.45)  ; 16
        (  540.27 -1240.91   -87.00     2.35)  ; 17
        (  539.34 -1239.23   -87.14     2.15)  ; 18
        (  538.92 -1237.95   -87.23     2.28)  ; 19
        (  538.40 -1236.69   -87.02     2.15)  ; 20
        (  537.66 -1235.11   -87.00     1.56)  ; 21
        (  537.08 -1233.66   -87.00     1.56)  ; 22
        (  536.31 -1232.30   -85.60     2.31)  ; 23
        (  535.78 -1230.93   -84.97     2.59)  ; 24
        (  535.34 -1229.31   -87.00     2.72)  ; 25
        (  534.73 -1227.90   -87.23     3.16)  ; 26
        (  533.87 -1226.43   -84.66     3.16)  ; 27
        (  532.84 -1225.10   -83.00     3.11)  ; 28
        (  533.02 -1224.96   -81.00     3.48)  ; 29
         Generated
      |
        (  560.57 -1268.75  -105.00     3.53)  ; 1, R-2-2-2
        (  560.28 -1268.75  -105.00     3.53)  ; 2
        (
          (  558.60 -1269.32  -106.72     3.51)  ; 1, R-2-2-2-1
          (  558.07 -1267.62  -108.66     3.51)  ; 2
          (  556.93 -1265.95  -109.87     3.28)  ; 3
          (  556.22 -1264.11  -114.00     2.09)  ; 4
          (  555.64 -1264.11  -117.00     1.97)  ; 5
          (  554.32 -1262.63  -118.71     1.60)  ; 6
          (  553.30 -1261.47  -121.58     1.31)  ; 7
          (  553.07 -1259.75  -123.09     1.60)  ; 8
          (  552.76 -1258.22  -124.47     1.43)  ; 9
          (  552.28 -1256.90  -126.06     1.43)  ; 10
          (  551.40 -1255.51  -128.03     1.43)  ; 11
          (  550.49 -1254.57  -130.19     1.60)  ; 12
          (  549.17 -1253.19  -134.58     1.89)  ; 13
          (  548.39 -1251.64  -135.00     1.89)  ; 14
          (  547.72 -1250.15  -133.27     1.68)  ; 15
          (  546.89 -1248.93  -137.42     1.42)  ; 16
          (  546.94 -1248.74  -135.00     2.32)  ; 17
           Generated
        |
          (  560.27 -1267.35  -107.09     3.39)  ; 1, R-2-2-2-2
          (  561.15 -1265.85  -111.00     3.18)  ; 2
          (  561.73 -1264.40  -114.00     2.87)  ; 3
          (  563.18 -1262.95  -120.00     2.75)  ; 4
          (  563.75 -1261.76  -133.62     2.75)  ; 5
          (  564.80 -1260.10  -133.70     2.64)  ; 6
          (  566.00 -1258.40  -133.21     2.05)  ; 7
          (  566.04 -1258.45  -133.16     1.71)  ; 8
          (  567.05 -1256.93  -133.37     1.46)  ; 9
          (  567.53 -1255.41  -138.00     0.92)  ; 10
          (  568.11 -1253.96  -138.00     0.92)  ; 11
          (  568.46 -1252.49  -136.68     1.16)  ; 12
          (  568.69 -1251.06  -138.00     1.41)  ; 13
          (  568.72 -1249.59  -136.92     1.73)  ; 14
          (  568.67 -1248.03  -138.69     1.78)  ; 15
          (  568.39 -1246.65  -139.26     1.78)  ; 16
          (  568.28 -1245.20  -140.73     1.48)  ; 17
          (  568.40 -1243.81  -144.00     1.16)  ; 18
          (  568.40 -1242.36  -144.00     1.16)  ; 19
          (  568.40 -1240.91  -144.00     1.56)  ; 20
          (  568.05 -1239.44  -143.61     1.61)  ; 21
          (  567.53 -1238.21  -144.72     1.56)  ; 22
          (  566.84 -1236.49  -146.84     1.52)  ; 23
          (  566.66 -1235.11  -150.00     1.52)  ; 24
          (  566.91 -1233.47  -149.93     1.58)  ; 25
          (  566.85 -1232.04  -152.52     1.58)  ; 26
          (  566.98 -1230.87  -153.89     1.41)  ; 27
          (  567.24 -1230.76  -156.00     1.45)  ; 28
           Generated
        )  ;  End of split
      |
        (  558.83 -1269.91   -99.00     3.14)  ; 1, R-2-2-3
        (  557.00 -1268.72   -99.71     3.14)  ; 2
        (  553.72 -1266.17   -99.56     3.08)  ; 3
        (  553.90 -1265.85  -102.00     2.35)  ; 4
        (  553.70 -1265.92  -106.13     1.48)  ; 5
        (  551.94 -1265.31  -109.97     2.53)  ; 6
        (  552.02 -1265.10  -109.97     2.53)  ; 7
        (
          (  552.45 -1256.57  -105.00     1.56)  ; 1, R-2-2-3-1
          (  552.16 -1254.83  -105.00     1.56)  ; 2
          (  552.38 -1254.72  -109.48     1.98)  ; 3
          (  552.43 -1253.08  -110.94     1.70)  ; 4
          (  551.95 -1251.53  -111.89     1.14)  ; 5
